20180401;5;;;;100 Thieves;Clutch Gaming;1-0,0-1,1-0,0-1,1-0;ssumday,Meteos,Ryu,Cody Sun,Aphromoo:ssumday,Meteos,Ryu,Cody Sun,Aphromoo:ssumday,Meteos,Ryu,Cody Sun,Aphromoo:ssumday,Meteos,Ryu,Cody Sun,Aphromoo:ssumday,Meteos,Ryu,Cody Sun,Aphromoo;Solo,Lira,Febiven,Apollo,Hakuho:Solo,Lira,Febiven,Apollo,Hakuho:Solo,Lira,Febiven,Apollo,Hakuho:Solo,Lira,Febiven,Apollo,Hakuho:Solo,Lira,Febiven,Apollo,Hakuho;NA;blue,blue,blue,blue,blue;NA LCS Spring Playoffs 2018;100 Thieves,Clutch Gaming,100 Thieves,Clutch Gaming,100 Thieves
20180401;3;;;;J Team;ahq e-Sports Club;0-1,0-1;Rest,Alex,Fofo,Hana,Ysera:Rest,Alex,Fofo,Lilv,Ysera;Ziv,Mountain,Wako,An,Albis:Ziv,Mountain,Wako,An,Albis;TW;red,red;LMS Spring 2018;J Team,J Team
20180401;5;;;;Gambit Esports;RoX;1-0,1-0,1-0;PvPStejos,Diamondprox,Kira,Lodik,Edward:PvPStejos,Diamondprox,Kira,Lodik,Edward:PvPStejos,Diamondprox,Kira,Lodik,Edward;Riddem,Zanzarah,Ekka,Gadget,Wendelbo:Riddem,Zanzarah,Ekka,Gadget,Wendelbo:Riddem,Zanzarah,Ekka,Gadget,Wendelbo;CIS;blue,blue,blue;LCL Spring Playoffs 2018;Gambit Esports,Gambit Esports,Gambit Esports
20180402;3;;;;Rogue Warriors;Royal Never Give Up;0-1,0-1;Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua;Zz1tai,Karsa,xiaohu,Uzi,Ming:Zz1tai,Karsa,xiaohu,Uzi,Ming;CN;red,blue;LPL Spring 2018;Rogue Warriors,Royal Never Give Up
20180402;3;;;;Vici Gaming;Team WE;0-1,0-1;Loong,Swift,Easyhoon,Snow,Caveman:Meow,Swift,FireRain,Snow,Caveman;957,Magic,xiye,Mystic,Celestial:957,Magic,xiye,Mystic,Celestial;CN;red,blue;LPL Spring 2018;Vici Gaming,Team WE
20180403;3;;;;Funplus Phoenix;Edward Gaming;0-1,0-1;Gimgoon,Pepper,Cool,Lwx,Crisp:Gimgoon,Pepper,Cool,Lwx,Crisp;Ray,Haro,Scout,iBOY,Meiko:Ray,Haro,Scout,iBOY,Meiko;CN;red,red;LPL Spring 2018;Funplus Phoenix,Funplus Phoenix
20180403;3;;;;Suning Gaming;Invictus Gaming;0-1,1-0,0-1;XiaoAL,H4cker,Knight,Fury,Yoon:XiaoAL,H4cker,Knight,Fury,Yoon:XiaoAL,H4cker,Knight,Fury,Yoon;Duke,Ning,Rookie,JackeyLove,Baolan:Duke,Ning,Rookie,JackeyLove,Baolan:Duke,Ning,Rookie,JackeyLove,Baolan;CN;red,blue,red;LPL Spring 2018;Suning Gaming,Suning Gaming,Suning Gaming
20180404;3;;;;Snake Esports;OMG;0-1,0-1;Flandre,SofM,Guoguo,Light,Hudie:Flandre,SofM,Guoguo,kRYST4L,Hudie;Xiyang,Jiekou,icon,Chelly,Five:Xiyang,Jiekou,icon,Chelly,Five;CN;red,blue;LPL Spring 2018;Snake Esports,OMG
20180404;3;;;;LGD Gaming;Topsports Gaming;0-1,0-1;Jinoo,Yotu,Yuuki,Fdy,Pyl:Jinoo,Yotu,Yuuki,Fdy,Pyl;Lies,Karin,Ggoong,Qiuqiu,Fage:Lies,Karin,Ggoong,Qiuqiu,Fage;CN;red,blue;LPL Spring 2018;LGD Gaming,Topsports Gaming
20180404;5;;;;SK Telecom T1;KT Rolster;1-0,0-1,0-1,0-1;Thal,blank,Faker,Bang,Wolf:Thal,blank,Faker,Bang,Wolf:Thal,blank,Faker,Bang,Wolf:Thal,blank,Faker,Bang,Wolf;Smeb,Rush,Ucal,Deft,Mata:Smeb,Score,Ucal,Deft,Mata:Smeb,Score,Ucal,Deft,Mata:Smeb,Score,Ucal,Deft,Mata;KR;blue,red,blue,red;LCK Spring Playoffs 2018;SK Telecom T1,SK Telecom T1,KT Rolster,SK Telecom T1
20180406;3;;;;Snake Esports;Team WE;1-0,0-1,1-0;Flandre,SofM,Guoguo,kRYST4L,Hudie:Flandre,SofM,Guoguo,kRYST4L,Hudie:Flandre,SofM,Guoguo,kRYST4L,Hudie;957,Magic,xiye,Mystic,Celestial:957,Magic,xiye,Mystic,Celestial:957,Magic,xiye,Mystic,Celestial;CN;blue,red,blue;LPL Spring 2018;Snake Esports,Snake Esports,Snake Esports
20180406;3;;;;Bilibili Gaming;Vici Gaming;1-0,1-0;AmazingJ,Chieftain,Mole,jinjiao,Road:AmazingJ,Chieftain,Mole,jinjiao,Road;Meow,Swift,Easyhoon,Snow,Caveman:Meow,Swift,FireRain,Snow,Caveman;CN;blue,red;LPL Spring 2018;Bilibili Gaming,Vici Gaming
20180407;5;;;;GIGABYTE Marines;EVOS Esports;1-0,0-1,1-0,0-1,0-1;Zeros,KrissKyle,Zeroday,Noway,Archie:Zeros,KrissKyle,Zeroday,Noway,Archie:Zeros,KrissKyle,Zeroday,Noway,Archie:Zeros,KrissKyle,Zeroday,Noway,Archie:Zeros,KrissKyle,Zeroday,Noway,Archie;Stark,YiJin,Warzone,Slay,RonOP:Stark,YiJin,Warzone,Slay,RonOP:Stark,YiJin,Warzone,Slay,RonOP:Stark,YiJin,Warzone,Slay,RonOP:Stark,YiJin,Warzone,Slay,RonOP;VN;blue,red,blue,red,blue;VCS Spring Playoffs 2018;GIGABYTE Marines,GIGABYTE Marines,GIGABYTE Marines,GIGABYTE Marines,EVOS Esports
20180407;5;;;;Unsold Stuff Gaming;Pentagram;0-1,1-0,0-1,0-1;apaMEN,Tussle,Gariaru,Gango,Enty:apaMEN,Tussle,Gariaru,Gango,Enty:apaMEN,Tussle,Gariaru,Gango,Enty:apaMEN,Tussle,Gariaru,Gango,Enty;Paz,Once,Ramune,Yutorimoyasi,Gaeng:Paz,Once,Ramune,Yutorimoyasi,Gaeng:Paz,Once,Ramune,Yutorimoyasi,Gaeng:Paz,Once,Ramune,Yutorimoyasi,Gaeng;JP;red,red,red,red;LJL Spring Playoffs 2018;Unsold Stuff Gaming,Pentagram,Unsold Stuff Gaming,Unsold Stuff Gaming
20180407;5;;;;Team Aurora;1907 Fenerbahçe;1-0,1-0,0-1,1-0;Panky,Wisdom,Naru,Rain,Rogu:Panky,Wisdom,Naru,Rain,Rogu:Panky,Wisdom,Naru,Rain,Rogu:Panky,Wisdom,Naru,Rain,Rogu;Thaldrin,Chaser,Frozen,Padden,Zergsting:Thaldrin,Chaser,Frozen,Padden,Zergsting:Thaldrin,Chaser,Frozen,Padden,Zergsting:Thaldrin,Chaser,Frozen,Padden,Zergsting;TR;blue,blue,blue,blue;TCL Spring Playoffs 2018;Team Aurora,Team Aurora,1907 Fenerbahçe,Team Aurora
20180407;5;;;;Echo Fox;Clutch Gaming;1-0,1-0,1-0;Huni,Dardoch,FeniX,Altec,Adrian:Huni,Dardoch,FeniX,Altec,Adrian:Huni,Dardoch,FeniX,Altec,Adrian;Solo,Lira,Febiven,Apollo,Hakuho:Solo,Lira,Febiven,Apollo,Hakuho:Solo,Lira,Febiven,Apollo,Hakuho;NA;blue,red,blue;NA LCS Spring Playoffs 2018;Echo Fox,Clutch Gaming,Echo Fox
20180407;3;;;;Invictus Gaming;LGD Gaming;1-0,1-0;Duke,Ning,Rookie,JackeyLove,Baolan:Duke,Ning,Rookie,JackeyLove,Baolan;Jinoo,Yotu,Yuuki,Fdy,Pyl:Jinoo,Yotu,Yuuki,Fdy,Pyl;CN;blue,red;LPL Spring 2018;Invictus Gaming,LGD Gaming
20180407;3;;;;Royal Never Give Up;Topsports Gaming;1-0,1-0;LetMe,Karsa,xiaohu,Uzi,Ming:LetMe,Karsa,xiaohu,Uzi,Ming;Lies,Karin,Ggoong,Qiuqiu,Fage:Lies,Karin,Ggoong,Qiuqiu,Fage;CN;blue,red;LPL Spring 2018;Royal Never Give Up,Topsports Gaming
20180407;3;;;;JD Gaming;Rogue Warriors;1-0,0-1,1-0;Zoom,Clid,Yagao,LokeN,LvMao:Zoom,Clid,Yagao,LokeN,LvMao:Zoom,Clid,Yagao,LokeN,LvMao;Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua;CN;blue,blue,blue;LPL Spring 2018;JD Gaming,Rogue Warriors,JD Gaming
20180407;5;;;;Infinity eSports;6Sense;1-0,1-0,0-1,1-0;Relic,SolidSnake,Cotopaco,Fuzzy,Baula:Relic,SolidSnake,Cotopaco,Fuzzy,Baula:Relic,SolidSnake,Cotopaco,Fuzzy,Baula:Relic,SolidSnake,Cotopaco,Fuzzy,Baula;jer0m,Itsi,Zelt,Shakeit,DCStar:jer0m,Itsi,Zelt,Shakeit,DCStar:jer0m,Itsi,Zelt,Shakeit,DCStar:jer0m,Itsi,Zelt,Shakeit,DCStar;LAN;blue,blue,red,red;LLN Spring Playoffs 2018;Infinity eSports,Infinity eSports,Infinity eSports,6Sense
20180407;5;;;;Gaming Gaming;Rainbow7;0-1,0-1,0-1;Buggax,Agonistic,Regi,1an,NerzhuL:Buggax,Agonistic,Regi,1an,NerzhuL:Buggax,Agonistic,Regi,1an,NerzhuL;Jirall,Oddie,Seiya,Zeicro,Genthix:Jirall,Oddie,Seiya,Manu,Genthix:Jirall,Oddie,Seiya,Manu,Genthix;LAN;red,blue,red;LLN Spring Playoffs 2018;Gaming Gaming,Rainbow7,Gaming Gaming
20180407;5;;;;Team Vitality;Splyce;1-0,0-1,1-0,0-1,0-1;Cabochard,Gilius,Jiizuke,Attila,Jacktroll:Cabochard,Gilius,Jiizuke,Attila,Jacktroll:Cabochard,Gilius,Jiizuke,Attila,Jacktroll:Cabochard,Gilius,Jiizuke,Attila,Jacktroll:Cabochard,Gilius,Jiizuke,Attila,Jacktroll;Odoamne,Xerxe,Nisqy,Kobbe,KaSing:Odoamne,Xerxe,Nisqy,Kobbe,KaSing:Odoamne,Xerxe,Nisqy,Kobbe,KaSing:Odoamne,Xerxe,Nisqy,Kobbe,KaSing:Odoamne,Xerxe,Nisqy,Kobbe,KaSing;EUW;blue,red,blue,red,red;EU LCS Spring Playoffs 2018;Team Vitality,Team Vitality,Team Vitality,Team Vitality,Team Vitality
20180407;5;;;;KaBuM! e-Sports;Vivo Keyd;1-0,0-1,1-0,0-1,1-0;Zantins,Ranger,dyNquedo,Titan,Riyev:Zantins,Ranger,dyNquedo,Titan,Riyev:Zantins,Ranger,dyNquedo,Titan,Riyev:Zantins,Ranger,dyNquedo,Titan,Riyev:Zantins,Ranger,dyNquedo,Titan,Riyev;Yang,Revolta,Tockers,Micao,Jockster:Yang,Revolta,Tockers,Micao,Jockster:Yang,Revolta,Tockers,Micao,Jockster:Yang,Revolta,Tockers,Micao,Jockster:Yang,Revolta,Tockers,Micao,Jockster;BR;blue,blue,blue,blue,blue;CBLOL Summer Playoffs 2018;KaBuM! e-Sports,Vivo Keyd,KaBuM! e-Sports,Vivo Keyd,KaBuM! e-Sports
20180408;5;;;;Afreeca Freecs;KT Rolster;0-1,1-0,1-0,1-0;Kiin,Spirit,kurO,Kramer,TusiN:Kiin,Mowgli,kurO,Kramer,TusiN:Kiin,Mowgli,kurO,Kramer,TusiN:Kiin,Mowgli,kurO,Kramer,TusiN;Smeb,Rush,Ucal,Deft,Mata:Smeb,Rush,Ucal,Deft,Mata:Smeb,Score,Ucal,Deft,Mata:Smeb,Score,Ucal,Deft,Mata;KR;red,red,blue,red;LCK Spring Playoffs 2018;Afreeca Freecs,KT Rolster,Afreeca Freecs,KT Rolster
20180408;5;;;;Dark Passage;YouthCrew Esports;0-1,0-1,0-1;Marshall,Kakao,TRY,Ruvelius,Japone:Marshall,Kakao,TRY,Ruvelius,Japone:Marshall,Kakao,TRY,Ruvelius,Japone;Elwind,Mojito,Coco,Madness,Zzus:Elwind,Mojito,Coco,Madness,Zzus:Elwind,Mojito,Coco,Madness,Zzus;TR;red,blue,blue;TCL Spring Playoffs 2018;Dark Passage,YouthCrew Esports,YouthCrew Esports
20180408;5;;;;100 Thieves;Team Liquid;0-1,0-1,0-1;ssumday,Meteos,Ryu,Cody Sun,Aphromoo:ssumday,Meteos,Ryu,Cody Sun,Aphromoo:ssumday,Meteos,Ryu,Cody Sun,Aphromoo;Impact,Xmithie,Pobelter,Doublelift,Olleh:Impact,Xmithie,Pobelter,Doublelift,Olleh:Impact,Xmithie,Pobelter,Doublelift,Olleh;NA;red,blue,red;NA LCS Spring Playoffs 2018;100 Thieves,Team Liquid,100 Thieves
20180408;3;;;;Bilibili Gaming;Edward Gaming;1-0,0-1,0-1;AmazingJ,Chieftain,Mole,jinjiao,Road:AmazingJ,Chieftain,Mole,jinjiao,Road:AmazingJ,Chieftain,Mole,jinjiao,Road;Ray,Clearlove,Scout,Hope,Meiko:Ray,Clearlove,Scout,iBOY,Meiko:Ray,Clearlove,Scout,iBOY,Meiko;CN;blue,red,red;LPL Spring 2018;Bilibili Gaming,Bilibili Gaming,Bilibili Gaming
20180408;3;;;;Vici Gaming;Funplus Phoenix;1-0,0-1,0-1;Meow,Swift,Easyhoon,Snow,Caveman:Meow,Swift,Easyhoon,Snow,Caveman:Meow,Swift,Easyhoon,Snow,Caveman;Gimgoon,Pepper,Cool,Lwx,Crisp:Gimgoon,Pepper,Cool,Lwx,Crisp:Gimgoon,Pepper,Cool,Lwx,Crisp;CN;blue,blue,red;LPL Spring 2018;Vici Gaming,Funplus Phoenix,Vici Gaming
20180408;3;;;;Team WE;OMG;1-0,0-1,0-1;957,Magic,xiye,Mystic,Celestial:957,Magic,xiye,Mystic,Celestial:957,Magic,xiye,Mystic,Celestial;Xiyang,Jiekou,icon,Chelly,Five:Xiyang,Jiekou,icon,Chelly,Five:Xiyang,Jiekou,icon,Chelly,Five;CN;blue,red,red;LPL Spring 2018;Team WE,Team WE,Team WE
20180408;5;;;;Fnatic;G2 Esports;1-0,1-0,1-0;Bwipo,Broxah,Caps,Rekkles,Hylissang:Bwipo,Broxah,Caps,Rekkles,Hylissang:Bwipo,Broxah,Caps,Rekkles,Hylissang;Wunder,Jankos,Perkz,Hjarnan,Wadid:Wunder,Jankos,Perkz,Hjarnan,Wadid:Wunder,Jankos,Perkz,Hjarnan,Wadid;EUW;blue,red,blue;EU LCS Spring Playoffs 2018;Fnatic,G2 Esports,Fnatic
20180412;5;;;;Team WE;Royal Never Give Up;0-1,0-1;957,Magic,xiye,Mystic,Celestial:957,Magic,xiye,Mystic,Celestial;Zz1tai,Mlxg,xiaohu,Uzi,Ming:LetMe,Mlxg,xiaohu,Uzi,Ming;CN;red,red;LPL Spring Playoffs 2018;Team WE,Team WE
20180413;5;;;;Team Aurora;BAUSuperMassive;1-0,0-1,0-1,0-1;Panky,Wisdom,Naru,Rain,Rogu:Panky,Wisdom,Naru,Rain,Rogu:Panky,Wisdom,Naru,Rain,Rogu:Panky,Wisdom,Naru,Rain,Rogu;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower:Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower:Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower:Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;TR;blue,red,red,blue;TCL Spring Playoffs 2018;Team Aurora,Team Aurora,Team Aurora,BAUSuperMassive
20180413;5;;;;Bilibili Gaming;JD Gaming;1-0,1-0;AmazingJ,Chieftain,Mole,jinjiao,Road:AmazingJ,Chieftain,Mole,jinjiao,Road;Zoom,Clid,Yagao,LokeN,LvMao:Zoom,Clid,Yagao,LokeN,LvMao;CN;blue,red;LPL Spring Playoffs 2018;Bilibili Gaming,JD Gaming
20180414;5;;;;Pentagram;Detonation FocusMe;1-0,1-0,1-0;Paz,Once,Ramune,Yutorimoyasi,Gaeng:Paz,Once,Ramune,Yutorimoyasi,Gaeng:Paz,Once,Ramune,Yutorimoyasi,Gaeng;Evi,Steal,Ceros,Yutapon,Vivid:Evi,Steal,Ceros,Yutapon,Vivid:Evi,Steal,Ceros,Yutapon,Vivid;JP;blue,red,blue;LJL Spring Playoffs 2018;Pentagram,Detonation FocusMe,Pentagram
20180414;1;;;;Team Atlantis;Wind And Rain;1-0;Zvene,Aesthetic,Kroghsen,RafaelVQ,Lion;Orome,Dan KR,Lvsyan,xmatty,labrov;EUW;blue;EU Masters Spring 2018;Team Atlantis
20180414;1;;;;Illuminar Gaming;Ad Hoc Gaming;1-0;IceBeasto,Kikis,Sebekx,Woolite,Delord;Pride (CH),SevenArmy,Xioh,Carzzy,Bobo (AT);EUW;blue;EU Masters Spring 2018;Illuminar Gaming
20180414;1;;;;MAD Lions E.C.;Movistar Riders;1-0;Werlyb,Selfmade,Nemesis,Crownshot,Falco;Flaxxish,Bluerzor,MagiFelix,Jeskla,Klaj;EUW;blue;EU Masters Spring 2018;MAD Lions E.C.
20180414;1;;;;EURONICS Gaming;Klik Tech;0-1;Tolkin,Phrenic,ZaZee,Conjo,Anthrax;Sacre,Stefan,Milica,NikolaSenpai,EdinPriqtel;EUW;red;EU Masters Spring 2018;EURONICS Gaming
20180414;1;;;;Misfits Academy;Millenium;0-1;Shikari,Afflict,Special,Chrisberg,Prosfair;Satorius,Kirei,Scarlet,Neon,je suis kaas;EUW;red;EU Masters Spring 2018;Misfits Academy
20180414;1;;;;Penguins;Gamers Origin;0-1;Glebo,Ippon,Siler,Javaaa,Phaxi;TynX,Tonerre,Toaster,Pulsas;EUW;red;EU Masters Spring 2018;Penguins
20180414;5;;;;Royal Never Give Up;Snake Esports;1-0,1-0,0-1,1-0;LetMe,Mlxg,xiaohu,Uzi,Ming:LetMe,Mlxg,xiaohu,Uzi,Ming:LetMe,Mlxg,xiaohu,Uzi,Ming:LetMe,Mlxg,xiaohu,Uzi,Ming;Flandre,SofM,Guoguo,kRYST4L,Hudie:Flandre,SofM,Guoguo,kRYST4L,Hudie:Flandre,SofM,Guoguo,kRYST4L,Hudie:Flandre,SofM,Guoguo,kRYST4L,Hudie;CN;blue,blue,blue,blue;LPL Spring Playoffs 2018;Royal Never Give Up,Royal Never Give Up,Snake Esports,Royal Never Give Up
20180414;5;;;;YouthCrew Esports;Royal Bandits;0-1,0-1,0-1;Elwind,Mojito,Coco,Madness,Zzus:Elwind,Mojito,Coco,Madness,Zzus:Elwind,Mojito,Coco,Madness,Zzus;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge:Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge:Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;TR;red,blue,red;TCL Spring Playoffs 2018;YouthCrew Esports,Royal Bandits,YouthCrew Esports
20180414;5;;;;MAD Team;Machi E-Sports;1-0,0-1,1-0,1-0;Liang,Benny,Uniboy,Breeze,K:Liang,Benny,Uniboy,Breeze,K:Liang,Benny,Uniboy,Breeze,K:Liang,Benny,Uniboy,Breeze,K;3z,Move,Apex,Deul,Dreamer:3z,Taizan,Apex,Deul,Dreamer:3z,Taizan,Apex,Deul,Dreamer:3z,Taizan,Apex,Deul,Dreamer;TW;blue,red,blue,blue;LMS Spring Playoffs 2018;MAD Team,MAD Team,MAD Team,MAD Team
20180414;5;;;;Afreeca Freecs;Kingzone DragonX;1-0,0-1,0-1,0-1;Kiin,Spirit,kurO,Kramer,TusiN:Kiin,Spirit,kurO,Kramer,TusiN:Kiin,Mowgli,kurO,Kramer,TusiN:Kiin,Mowgli,kurO,Kramer,TusiN;Khan,Peanut,Bdd,PraY,GorillA:Khan,Peanut,Bdd,PraY,GorillA:Khan,Peanut,Bdd,PraY,GorillA:Khan,Peanut,Bdd,PraY,GorillA;KR;blue,blue,red,blue;LCK Spring Playoffs 2018;Afreeca Freecs,Kingzone DragonX,Afreeca Freecs,Kingzone DragonX
20180414;5;;;;Rebirth eSports;Kaos Latin Gamers;1-0,0-1,1-0,0-1,0-1;Fitz,Leozuxo,Rakyz,Warangelus,Shadow:Fitz,Leozuxo,Rakyz,Warangelus,Shadow:Fitz,Rod,Rakyz,Warangelus,Shadow:Fitz,Rod,Rakyz,Warangelus,Shadow:Fitz,Rod,Rakyz,Warangelus,Shadow;Nate,Tierwulf,Plugo,Fix,Slow:Nate,Tierwulf,Plugo,Fix,Slow:Nate,Tierwulf,Plugo,Fix,Slow:Nate,Tierwulf,Plugo,Fix,Slow:Nate,Tierwulf,Plugo,Fix,Slow;LAS;blue,red,red,red,blue;CLS Opening Playoffs 2018;Rebirth eSports,Rebirth eSports,Kaos Latin Gamers,Rebirth eSports,Kaos Latin Gamers
20180415;1;;;;Team Atlantis;Misfits Academy;0-1;Zvene,Aesthetic,Kroghsen,RafaelVQ,Lion;Shikari,Afflict,Special,Chrisberg,Prosfair;EUW;red;EU Masters Spring 2018;Team Atlantis
20180415;1;;;;Klik Tech;Origen;1-0;Sacre,Stefan,Milica,NikolaSenpai,EdinPriqtel;Expect,Insec,Froggen,FORG1VEN,Jesiz;EUW;blue;EU Masters Spring 2018;Klik Tech
20180415;1;;;;Gamers Origin;Illuminar Gaming;1-0;Phaxi,TynX,Tonerre,Toaster,Pulsas;IceBeasto,Kikis,Sebekx,Woolite,Delord;EUW;blue;EU Masters Spring 2018;Gamers Origin
20180415;1;;;;Movistar Riders;Ninjas In Pyjamas;0-1;Flaxxish,Bluerzor,MagiFelix,Jeskla,Klaj;Finn,Caedrel,Larssen,XDSMILEYs6T,Hustlin;EUW;red;EU Masters Spring 2018;Movistar Riders
20180415;1;;;;exceL eSports;EURONICS Gaming;1-0;Send0o,Taxer,Kruimel,Venzer,DuaLL;Tolkin,Phrenic,ZaZee,Conjo,Anthrax;EUW;blue;EU Masters Spring 2018;exceL eSports
20180415;1;;;;SPG eSports;MAD Lions E.C.;0-1;Wardain,Lurox,NoWay (DE),Emtest,Quixeth;Werlyb,Selfmade,Nemesis,Crownshot,Falco;EUW;red;EU Masters Spring 2018;SPG eSports
20180415;5;;;;G-Rex;MAD Team;1-0,1-0,1-0;Pk,Baybay,Candyseven,Stitch,Koala:Pk,Baybay,Candyseven,Stitch,Koala:Pk,Baybay,Wuji,Stitch,Koala;Liang,Benny,Uniboy,Breeze,K:Liang,Benny,Uniboy,Breeze,K:Liang,Kongyue,Uniboy,Breeze,K;TW;blue,red,red;LMS Spring Playoffs 2018;G-Rex,MAD Team,MAD Team
20180415;5;;;;Team Aurora;YouthCrew Esports;0-1,0-1,0-1;Panky,Wisdom,Naru,Rain,Rogu:Panky,Wisdom,Naru,Rain,Rogu:Panky,Wisdom,Naru,Rain,Rogu;Elwind,Mojito,Coco,Madness,Zzus:Elwind,Mojito,Coco,Madness,Zzus:Elwind,Mojito,Coco,Madness,Zzus;TR;red,red,red;TCL Spring Playoffs 2018;Team Aurora,Team Aurora,Team Aurora
20180415;5;;;;Bilibili Gaming;Rogue Warriors;0-1,0-1,1-0,1-0,0-1;AmazingJ,Chieftain,Mole,jinjiao,Road:AmazingJ,Chieftain,Mole,jinjiao,Road:AmazingJ,Chieftain,Mole,jinjiao,Road:AmazingJ,Chieftain,Mole,jinjiao,Road:AmazingJ,Chieftain,Mole,jinjiao,Road;Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua;CN;red,blue,blue,red,red;LPL Spring Playoffs 2018;Bilibili Gaming,Rogue Warriors,Bilibili Gaming,Rogue Warriors,Bilibili Gaming
20180416;1;;;;SPG eSports;Ninjas In Pyjamas;1-0;Wardain,Lurox,NoWay (DE),Emtest,Quixeth;Finn,Caedrel,Larssen,XDSMILEYs6T,Hustlin;EUW;blue;EU Masters Spring 2018;SPG eSports
20180416;1;;;;Gamers Origin;Ad Hoc Gaming;1-0;Phaxi,TynX,Tonerre,Toaster,Pulsas;Pride (CH),SevenArmy,Xioh,Carzzy,Bobo (AT);EUW;blue;EU Masters Spring 2018;Gamers Origin
20180416;1;;;;Wind And Rain;Misfits Academy;0-1;Orome,Dan KR,Polyokov,xmatty,labrov;Shikari,Afflict,Special,Chrisberg,Prosfair;EUW;red;EU Masters Spring 2018;Wind And Rain
20180416;1;;;;Penguins;Illuminar Gaming;1-0;Glebo,Ippon,Siler,Javaaa,IceBeasto;Kikis,Sebekx,Woolite,Delord;EUW;blue;EU Masters Spring 2018;Penguins
20180416;1;;;;Team Atlantis;Millenium;0-1;Zvene,Aesthetic,Kroghsen,RafaelVQ,Lion;Satorius,Kirei,Scarlet,Neon,je suis kaas;EUW;red;EU Masters Spring 2018;Team Atlantis
20180416;1;;;;Origen;exceL eSports;1-0;Expect,Insec,Froggen,FORG1VEN,Jesiz;Send0o,Taxer,Kruimel,Venzer,DuaLL;EUW;blue;EU Masters Spring 2018;Origen
20180417;3;;;;Kongdoo Monster;Ever8 Winners;1-0,0-1,1-0;Roach,Raise,Edge,SSol,Secret:Roach,U Jun,Edge,SSol,Secret:Roach,Raise,Edge,SSol,Secret;WooFe,Kuma,SSUN,HyBrid (KR),Aegis:WooFe,Hoglet,SSUN,HyBrid (KR),Lucifer:WooFe,Hoglet,SSUN,HyBrid (KR),Lucifer;KR;blue,red,blue;LCK Summer Promotion 2018;Kongdoo Monster,Kongdoo Monster,Kongdoo Monster
20180417;3;;;;Griffin;Kongdoo Monster;1-0,1-0;Sword,Tarzan,Rather,Viper,Lehends:Sword,Tarzan,Rather,Viper,Lehends;Roach,Raise,Edge,SSol,Secret:Roach,Raise,Edge,SSol,Secret;KR;blue,red;LCK Summer Promotion 2018;Griffin,Kongdoo Monster
20180417;3;;;;Ever8 Winners;MVP;1-0,0-1,0-1;WooFe,Kuma,SSUN,HyBrid (KR),Lucifer:WooFe,Kuma,SSUN,HyBrid (KR),Lucifer:WooFe,Kuma,SSUN,HyBrid (KR),Lucifer;ADD,Yondu,Ian,Pilot,Max KR:ADD,Yondu,Ian,Pilot,Max KR:ADD,Yondu,Ian,Pilot,Max KR;KR;blue,red,red;LCK Summer Promotion 2018;Ever8 Winners,Ever8 Winners,Ever8 Winners
20180417;1;;;;MAD Lions E.C.;Ninjas In Pyjamas;1-0;Werlyb,Selfmade,Nemesis,Crownshot,Falco;Finn,Caedrel,Larssen,XDSMILEYs6T,Hustlin;EUW;blue;EU Masters Spring 2018;MAD Lions E.C.
20180417;1;;;;Klik Tech;exceL eSports;0-1;Sacre,Stefan,Milica,NikolaSenpai,EdinPriqtel;Send0o,Taxer,Kruimel,Venzer,DuaLL;EUW;red;EU Masters Spring 2018;Klik Tech
20180417;1;;;;Millenium;Wind And Rain;1-0;Satorius,Kirei,Scarlet,Neon,je suis kaas;Orome,Dan KR,Lvsyan,xmatty,labrov;EUW;blue;EU Masters Spring 2018;Millenium
20180417;1;;;;EURONICS Gaming;Origen;0-1;Tolkin,Phrenic,ZaZee,Conjo,Anthrax;Expect,Insec,Froggen,FORG1VEN,Jesiz;EUW;red;EU Masters Spring 2018;EURONICS Gaming
20180417;1;;;;Penguins;Ad Hoc Gaming;1-0;Glebo,Ippon,Siler,Javaaa,Pride (CH);SevenArmy,Xioh,Carzzy,Bobo (AT);EUW;blue;EU Masters Spring 2018;Penguins
20180417;1;;;;Movistar Riders;SPG eSports;1-0;Xyraz,Bluerzor,MagiFelix,Jeskla,Klaj;Wardain,Lurox,NoWay (DE),Emtest,Quixeth;EUW;blue;EU Masters Spring 2018;Movistar Riders
20180418;1;;;;Origen;Klik Tech;1-0;Expect,Insec,Froggen,FORG1VEN,Jesiz;Sacre,Stefan,Milica,NikolaSenpai,EdinPriqtel;EUW;blue;EU Masters Spring 2018;Origen
