20140731;1-0:blue;Supa Hot Crew;Millenium;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;Kev1n,Kottenx,Kerp,Creaton,Jree;47.93;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4948;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000340173?gameHash=9c44a675b2566b0b 
20140731;1-0:blue;Gambit Gaming;SK Gaming;Kubon,Diamondprox,NiQ,Genja,Edward;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;37.98;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4947;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000340169?gameHash=b3ec761aae61f9f4 
20140730;1-0:blue;SK Gaming;Fnatic;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;sOAZ,Cyanide,xPeke,Rekkles,YellOwStaR;40.95;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4946;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000330171?gameHash=8cd9bedac553fdfc 
20140730;1-0:blue;Gambit Gaming;Millenium;Kubon,Diamondprox,NiQ,Genja,Edward;Kev1n,Kottenx,Kerp,Creaton,Jree;47.65;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4945;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000330155?gameHash=762de38c3b9fb9d2 
20140730;1-0:blue;SK Gaming;Alliance;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;Wickd,Shook,Froggen,Tabzz,Nyph;46.23;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4944;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000330149?gameHash=e025cce8a3b86531 
20140730;0-1:red;Roccat;Copenhagen Wolves;Xaxus,Jankos,Overpow,Celaver,VandeR;YoungBuck,Brokenshard,Soren,Woolite,Unlimited;32.88;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4943;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000330143?gameHash=2c16197b406d5870 
20140730;1-0:blue;Alliance;Gambit Gaming;Wickd,Shook,Froggen,Tabzz,Nyph;Kubon,Diamondprox,NiQ,Genja,Edward;37.9;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4942;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000330137?gameHash=6a54a130e6c3d513 
20140730;1-0:blue;Roccat;Supa Hot Crew;Xaxus,Jankos,Overpow,Celaver,VandeR;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;30.12;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4941;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000330135?gameHash=2634e22eca2925dd 
20140729;1-0:blue;Fnatic;Supa Hot Crew;sOAZ,Cyanide,xPeke,Rekkles,YellOwStaR;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;29.68;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4940;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000330107?gameHash=fede0837f213f105 
20140729;0-1:red;Millenium;SK Gaming;Kev1n,Kottenx,Kerp,Creaton,Jree;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;28.5;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4939;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000330095?gameHash=18a5e1888cc2ad4d 
20140729;0-1:red;Copenhagen Wolves;Fnatic;YoungBuck,Brokenshard,Soren,Woolite,Unlimited;sOAZ,Cyanide,xPeke,Rekkles,YellOwStaR;43.1;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4938;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000330088?gameHash=f592af8b62d337e5 
20140729;0-1:red;Roccat;Alliance;Xaxus,Jankos,Overpow,Celaver,VandeR;Wickd,Shook,Froggen,Tabzz,Nyph;48.3;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4937;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000330082?gameHash=5309bdf940861a38 
20140729;1-0:blue;Gambit Gaming;Copenhagen Wolves;Kubon,Diamondprox,NiQ,Genja,Edward;YoungBuck,Brokenshard,Soren,Woolite,Unlimited;45.35;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4936;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000330079?gameHash=3235f704750c55a1 
20140727;0-1:red;Dignitas;compLexity gaming;Darshan,Crumbzz,Shiphtur,Imaqtpie,KiWiKiD;Westrice,Kez,pr0lly,ROBERTxLEE,Bubbadub;50.75;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5214;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000290048?gameHash=8abab79f6ae60d55 
20140727;1-0:blue;Team SoloMid;CLG;Dyrus,Amazing,Bjergsen,WildTurtle,Lustboy;Seraph,dexter,LiNk,Doublelift,Aphromoo;31.9;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5213;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000290047?gameHash=2e3860f59ce16f62 
20140727;1-0:blue;Cloud 9;LMQ;Balls,Meteos,Hai,Sneaky,LemonNation;ackerman,NoName,XiaoWeiXiao,Vasilii,MorZB;33.5;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5212;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000290034?gameHash=e594a18870906e80 
20140727;1-0:blue;Evil Genuises;Curse;Innox,Helios,Pobelter,Altec,Krepo;Quas,IWillDominate,Voyboy,Cop,Xpecial;24.5;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5211;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000290031?gameHash=3bd3075e8ebdec07 
20140726;0-1:red;CLG;Curse;Seraph,dexter,LiNk,Doublelift,Aphromoo;Quas,IWillDominate,Voyboy,Cop,Xpecial;33.15;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5210;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000280031?gameHash=28b410b8307495e4 
20140726;1-0:blue;Cloud 9;Dignitas;Balls,Meteos,Hai,Sneaky,LemonNation;Darshan,Crumbzz,Shiphtur,Imaqtpie,KiWiKiD;44.43;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5209;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000280024?gameHash=3ef9b025ae49eaa1 
20140726;1-0:blue;Team SoloMid;Evil Genuises;Dyrus,Amazing,Bjergsen,WildTurtle,Lustboy;Innox,Helios,Pobelter,Altec,Krepo;32.12;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5208;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000280017?gameHash=5867456cd4240140 
20140726;1-0:blue;LMQ;compLexity gaming;ackerman,NoName,XiaoWeiXiao,Vasilii,MorZB;Westrice,Kez,pr0lly,ROBERTxLEE,Bubbadub;33.72;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5207;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000280012?gameHash=532d37a5e03377f1 
20140725;1-0:blue;Fnatic;Millenium;sOAZ,Cyanide,xPeke,Rekkles,YellOwStaR;Kev1n,Kottenx,Kerp,Creaton,Jree;45.47;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4935;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000340065?gameHash=3caadfc4f9397666 
20140725;1-0:blue;Alliance;Copenhagen Wolves;Wickd,Shook,Froggen,Tabzz,Nyph;YoungBuck,Brokenshard,Soren,Woolite,Unlimited;28.5;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4934;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000340059?gameHash=bb18950eb9079414 
20140725;1-0:blue;SK Gaming;Roccat;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;Xaxus,Jankos,Overpow,Celaver,VandeR;36.28;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4933;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000340052?gameHash=c4431fc58c6605df 
20140725;1-0:blue;Supa Hot Crew;Gambit Gaming;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;Kubon,Diamondprox,NiQ,Genja,Edward;37.65;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4932;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000340050?gameHash=086f0c55aa4a1a03 
20140724;0-1:red;SK Gaming;Supa Hot Crew;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;52.5;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4931;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000340033?gameHash=1e46df667088d8ba 
20140724;0-1:red;Fnatic;Alliance;sOAZ,Cyanide,xPeke,Rekkles,YellOwStaR;Wickd,Shook,Froggen,Tabzz,Nyph;52.98;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4930;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000340026?gameHash=1379c39bbd3474e1 
20140724;1-0:blue;Millenium;Copenhagen Wolves;Kev1n,Kottenx,Kerp,Creaton,Jree;YoungBuck,Brokenshard,Soren,Woolite,Unlimited;31.48;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4929;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000340019?gameHash=b178bf28aea4e357 
20140724;1-0:blue;Roccat;Gambit Gaming;Xaxus,Jankos,Overpow,Celaver,VandeR;Kubon,Diamondprox,NiQ,Genja,Edward;44.17;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4928;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000340015?gameHash=12c557d110f5b4a8 
20140720;0-1:red;Curse;Cloud 9;Quas,IWillDominate,Voyboy,Cop,Xpecial;Balls,Meteos,Hai,Sneaky,LemonNation;44.55;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5206;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000270144?gameHash=5a66fe5874762297 
20140720;1-0:blue;LMQ;CLG;ackerman,NoName,XiaoWeiXiao,Vasilii,MorZB;Seraph,dexter,LiNk,Doublelift,Aphromoo;45.98;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5205;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000270137?gameHash=7fad98b09f15f88b 
20140720;0-1:red;compLexity gaming;Team SoloMid;Westrice,Kez,pr0lly,ROBERTxLEE,Bubbadub;Dyrus,Amazing,Bjergsen,WildTurtle,Gleeb;49.2;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5204;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000270131?gameHash=40d8780b7615c144 
20140720;0-1:red;Evil Genuises;Dignitas;Innox,Helios,Pobelter,Altec,Krepo;Darshan,Crumbzz,Shiphtur,Imaqtpie,KiWiKiD;30.22;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5203;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000270128?gameHash=e294818cfda06eb5 
20140719;1-0:blue;Cloud 9;compLexity gaming;Balls,Meteos,Hai,Sneaky,LemonNation;Westrice,Kez,pr0lly,ROBERTxLEE,Bubbadub;38.75;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5202;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000270110?gameHash=b1ae8f559d5b6ed3 
20140719;0-1:red;Team SoloMid;LMQ;Dyrus,Amazing,Bjergsen,WildTurtle,Gleeb;ackerman,NoName,XiaoWeiXiao,Vasilii,MorZB;33.33;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5201;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000270099?gameHash=c2b3ccb44f2f9cd5 
20140719;1-0:blue;Evil Genuises;CLG;Innox,Helios,Pobelter,Altec,Krepo;Seraph,dexter,LiNk,Doublelift,Aphromoo;27.6;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5200;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000270091?gameHash=5e9792fd92bd6a1c 
20140719;1-0:blue;Curse;Dignitas;Quas,IWillDominate,Voyboy,Cop,Xpecial;Darshan,Crumbzz,Shiphtur,Imaqtpie,KiWiKiD;40.85;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5199;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000270086?gameHash=42ad34888b004960 
20140718;0-1:red;Gambit Gaming;Fnatic;Kubon,Diamondprox,NiQ,Genja,Edward;sOAZ,Cyanide,xPeke,Rekkles,YellOwStaR;34.72;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4927;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000310145?gameHash=8c7d187927d9c1e5 
20140718;0-1:red;Supa Hot Crew;Alliance;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;Wickd,Shook,Froggen,Tabzz,Nyph;41.92;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4926;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000310139?gameHash=58bf8a3cf6585e02 
20140718;1-0:blue;Millenium;Roccat;Kev1n,Kottenx,Kerp,Creaton,Jree;Xaxus,Jankos,Overpow,Celaver,VandeR;35.6;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4925;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000310131?gameHash=9a7fd23c01baa219 
20140718;1-0:blue;Copenhagen Wolves;SK Gaming;YoungBuck,Brokenshard,Soren,Woolite,Unlimited;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;29.25;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4924;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000310123?gameHash=91c38ebca7b2e86d 
20140717;0-1:red;SK Gaming;Millenium;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;Kev1n,Kottenx,Kerp,Creaton,Jree;51.78;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4923;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000320103?gameHash=f2dd29656265c7c0 
20140717;1-0:blue;Fnatic;Copenhagen Wolves;sOAZ,Cyanide,xPeke,Rekkles,YellOwStaR;YoungBuck,Brokenshard,Soren,Woolite,Unlimited;31.68;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4922;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000320096?gameHash=3eec05f6576302d4 
20140717;0-1:red;Gambit Gaming;Alliance;Kubon,Diamondprox,NiQ,Genja,Edward;Wickd,Shook,Froggen,Tabzz,Nyph;43.73;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4921;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000320095?gameHash=44b2b69a425043dc 
20140717;1-0:blue;Supa Hot Crew;Roccat;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;Xaxus,Jankos,Overpow,Celaver,VandeR;33.58;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4920;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000320089?gameHash=f0b3d4d0fed3c952 
20140713;0-1:red;compLexity gaming;LMQ;Westrice,Kez,pr0lly,ROBERTxLEE,Bubbadub;ackerman,NoName,XiaoWeiXiao,Vasilii,MorZB;45.45;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5198;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000270072?gameHash=9c5b17de7a7e7486 
20140713;0-1:red;Cloud 9;Team SoloMid;Balls,Meteos,Hai,Sneaky,LemonNation;Dyrus,Amazing,Bjergsen,WildTurtle,Gleeb;40.32;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5197;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000270061?gameHash=60417b67b8e0ef34 
20140713;0-1:red;Dignitas;CLG;Darshan,Crumbzz,Shiphtur,Imaqtpie,KiWiKiD;Seraph,dexter,LiNk,Doublelift,Aphromoo;28.77;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5196;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000270051?gameHash=2c44348dccec4a14 
20140713;0-1:red;Curse;Evil Genuises;Quas,IWillDominate,Voyboy,Cop,Xpecial;Innox,Helios,Pobelter,Altec,Krepo;51.8;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5195;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000270046?gameHash=ba24383f042ec5e3 
20140712;1-0:blue;LMQ;Dignitas;ackerman,NoName,XiaoWeiXiao,Vasilii,MorZB;Darshan,Crumbzz,Shiphtur,Imaqtpie,KiWiKiD;25.85;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5194;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000260039?gameHash=e47132977c2dcd86 
20140712;1-0:blue;CLG;Team SoloMid;Seraph,dexter,LiNk,Doublelift,Aphromoo;Dyrus,Amazing,Bjergsen,WildTurtle,Gleeb;40.1;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5193;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000260029?gameHash=c1b916dd5ba34719 
20140712;0-1:red;Evil Genuises;Cloud 9;Innox,Helios,Pobelter,Altec,Krepo;Balls,Meteos,Hai,Sneaky,LemonNation;33.6;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5192;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000260022?gameHash=6bec0fab9dd62542 
20140712;1-0:blue;compLexity gaming;Curse;Westrice,Kez,pr0lly,ROBERTxLEE,Bubbadub;Quas,IWillDominate,Voyboy,Cop,Xpecial;80.62;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5191;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000260021?gameHash=63c261ba3db8c213 
20140711;1-0:blue;Fnatic;SK Gaming;sOAZ,Cyanide,xPeke,Rekkles,YellOwStaR;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;40.9;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4919;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000320074?gameHash=476e8a3f107a4142 
20140711;1-0:blue;Copenhagen Wolves;Millenium;YoungBuck,Airwaks,cowTard,Woolite,Unlimited;Kev1n,Kottenx,Kerp,Creaton,Jree;38.18;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4918;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000320068?gameHash=26412dacc752cbfa 
20140711;0-1:red;Gambit Gaming;Supa Hot Crew;Kubon,loulex,NiQ,Genja,Edward;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;33.48;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4917;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000320063?gameHash=087fc66a0b5aea41 
20140711;0-1:red;Alliance;Roccat;Wickd,Shook,Froggen,Tabzz,Nyph;Xaxus,Jankos,Overpow,Celaver,VandeR;54.52;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4916;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000320054?gameHash=2172633837ec7243 
20140710;1-0:blue;Millenium;Alliance;Kev1n,Kottenx,Kerp,Creaton,Jree;Wickd,Shook,Froggen,Tabzz,Nyph;53.12;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4915;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000310049?gameHash=b9ad0cacf090df4d 
20140710;0-1:red;Supa Hot Crew;Fnatic;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;sOAZ,Cyanide,xPeke,Rekkles,YellOwStaR;28.92;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4914;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000310039?gameHash=a8bea3bfb9081955 
20140710;1-0:blue;Copenhagen Wolves;Gambit Gaming;YoungBuck,Airwaks,cowTard,Woolite,Unlimited;Kubon,loulex,NiQ,Genja,Edward;34.48;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4913;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000310032?gameHash=c8113bc35ab58404 
20140710;1-0:blue;Roccat;SK Gaming;Xaxus,Jankos,Overpow,Celaver,VandeR;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;47.13;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4912;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000310026?gameHash=8d29ad904b0dcbc1 
20140706;0-1:red;Dignitas;Cloud 9;Darshan,Crumbzz,Shiphtur,Imaqtpie,KiWiKiD;Balls,Meteos,Hai,Sneaky,LemonNation;40.08;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5190;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000240202?gameHash=0675bb854d041e90 
20140706;1-0:blue;Team SoloMid;compLexity gaming;Dyrus,Amazing,Bjergsen,WildTurtle,Gleeb;Westrice,Kez,pr0lly,ROBERTxLEE,Bubbadub;27.73;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5189;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000240198?gameHash=11ac6fdecc89d7c0 
20140706;1-0:blue;LMQ;Evil Genuises;ackerman,NoName,XiaoWeiXiao,Vasilii,MorZB;Innox,Helios,Pobelter,Altec,Krepo;44.1;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5188;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000240193?gameHash=76801f170dab296b 
20140706;1-0:blue;compLexity gaming;Dignitas;Westrice,Kez,pr0lly,ROBERTxLEE,Bubbadub;Darshan,Crumbzz,Shiphtur,Imaqtpie,KiWiKiD;52.02;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5187;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000240189?gameHash=08f43edfa2a9d38e 
20140706;1-0:blue;Curse;CLG;Quas,IWillDominate,Voyboy,Cop,Xpecial;Seraph,dexter,LiNk,Doublelift,Aphromoo;38.62;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5186;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000240186?gameHash=232820e46b897671 
20140705;0-1:red;CLG;LMQ;Seraph,dexter,LiNk,Doublelift,Aphromoo;ackerman,NoName,XiaoWeiXiao,Vasilii,MorZB;35.55;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5185;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000240178?gameHash=36cb7bd332bd2b82 
20140705;0-1:red;Cloud 9;Curse;Balls,Meteos,Hai,Sneaky,LemonNation;Quas,IWillDominate,Voyboy,Cop,Xpecial;53.87;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5184;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000240165?gameHash=7c1309a6cc1e3b0f 
20140705;0-1:red;Evil Genuises;Team SoloMid;Innox,Helios,Pobelter,Altec,Krepo;Dyrus,Amazing,Bjergsen,WildTurtle,Gleeb;37.5;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5183;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000240164?gameHash=d660322437c6fff6 
20140705;0-1:red;LMQ;Curse;ackerman,NoName,XiaoWeiXiao,Vasilii,MorZB;Quas,IWillDominate,Voyboy,Cop,Xpecial;36.72;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5182;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000240152?gameHash=b8059f5ac31c1953 
20140705;1-0:blue;compLexity gaming;Evil Genuises;Westrice,Kez,pr0lly,ROBERTxLEE,Bubbadub;Innox,Helios,Pobelter,Altec,Krepo;65.5;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5181;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000240146?gameHash=ea933a9e1c6a6351 
20140705;1-0:blue;Dignitas;Team SoloMid;Darshan,Crumbzz,Shiphtur,Imaqtpie,KiWiKiD;Dyrus,Amazing,Bjergsen,WildTurtle,Gleeb;44.43;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5180;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000240145?gameHash=a5249bb9fb8199c4 
20140704;1-0:blue;Team SoloMid;Curse;Dyrus,Amazing,Bjergsen,WildTurtle,Gleeb;Quas,IWillDominate,Voyboy,Cop,Xpecial;44.03;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5179;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000250090?gameHash=109178abb8ec2cc4 
20140704;1-0:blue;CLG;Cloud 9;Seraph,dexter,LiNk,Doublelift,Aphromoo;Balls,Meteos,Hai,Sneaky,LemonNation;38.2;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5178;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000250082?gameHash=2d7e93d58d2f4c4c 
20140704;1-0:blue;Dignitas;Evil Genuises;Darshan,Crumbzz,Shiphtur,Imaqtpie,KiWiKiD;Innox,Helios,Pobelter,Altec,Krepo;53.7;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5177;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000250076?gameHash=8f8b4e274a8ea8a2 
