KOO Tigers,SK Telecom T1,20151031,5,6.26,N/a,1.14,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/koo-tigers-league-of-legends-sk-telecom-t1-league-of-legends-d2EKCuLd/
KOO Tigers,Fnatic,20151025,5,2.28,N/a,1.67,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/koo-tigers-league-of-legends-fnatic-league-of-legends-CW5OF6xb/
Origen,SK Telecom T1,20151024,5,7.73,N/a,1.10,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/origen-league-of-legends-sk-telecom-t1-league-of-legends-U15nQ9zi/
KT Rolster,KOO Tigers,20151018,5,1.51,N/a,2.65,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/kt-rolster-league-of-legends-koo-tigers-league-of-legends-M7b0FcSS/
Fnatic,EDward Gaming,20151017,5,2.45,N/a,1.58,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/fnatic-league-of-legends-edward-gaming-league-of-legends-Krvy9e5d/
SK Telecom T1,ahq e-Sports club,20151016,5,1.04,N/a,13.71,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/sk-telecom-t1-league-of-legends-ahq-e-sports-club-league-of-legends-OGpSAHzp/
yoe Flash Wolves,Origen,20151015,5,2.59,N/a,1.53,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/yoe-flash-wolves-league-of-legends-origen-league-of-legends-YoSIXvrc/
Fnatic,ahq e-Sports club,20151011,1,1.45,N/a,2.61,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/fnatic-league-of-legends-ahq-e-sports-club-league-of-legends-QF7NJyc6/
Cloud9,Invictus Gaming,20151011,1,1.81,N/a,1.94,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/cloud9-league-of-legends-invictus-gaming-league-of-legends-riIIKHs0/
Invictus Gaming,Fnatic,20151011,1,2.66,N/a,1.45,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/invictus-gaming-league-of-legends-fnatic-league-of-legends-WGEELcSg/
ahq e-Sports club,Cloud9,20151011,1,1.69,N/a,2.10,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/ahq-e-sports-club-league-of-legends-cloud9-league-of-legends-xfFAMwDm/
Fnatic,Cloud9,20151011,1,1.53,N/a,2.38,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/fnatic-league-of-legends-cloud9-league-of-legends-Eat945i2/
ahq e-Sports club,Invictus Gaming,20151011,1,2.30,N/a,1.57,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/ahq-e-sports-club-league-of-legends-invictus-gaming-league-of-legends-z9s55oxd/
LGD Gaming,Team Solomid,20151010,1,1.54,N/a,2.37,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/lgd-gaming-league-of-legends-team-solomid-league-of-legends-b3G6NJcs/
Origen,KT Rolster,20151010,1,2.18,N/a,1.64,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/origen-league-of-legends-kt-rolster-league-of-legends-I9YwSakQ/
Origen,LGD Gaming,20151010,1,1.76,N/a,2.05,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/origen-league-of-legends-lgd-gaming-league-of-legends-vJZZSuzK/
Team Solomid,KT Rolster,20151010,1,3.51,N/a,1.27,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/team-solomid-league-of-legends-kt-rolster-league-of-legends-QFoh4dcJ/
KT Rolster,LGD Gaming,20151010,1,1.71,N/a,2.05,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/kt-rolster-league-of-legends-lgd-gaming-league-of-legends-tnr16RMk/
Team Solomid,Origen,20151010,1,2.71,N/a,1.42,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/team-solomid-league-of-legends-origen-league-of-legends-UBvc777q/
SK Telecom T1,Bangkok Titans,20151009,1,1.02,N/a,12.06,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/sk-telecom-t1-league-of-legends-bangkok-titans-league-of-legends-CCsl5xrD/
EDward Gaming,H2k-Gaming,20151009,1,1.19,N/a,4.48,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/edward-gaming-league-of-legends-h2k-gaming-league-of-legends-Umhq6IS6/
H2k-Gaming,SK Telecom T1,20151009,1,6.42,N/a,1.10,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/h2k-gaming-league-of-legends-sk-telecom-t1-league-of-legends-jcgu7bD0/
Bangkok Titans,EDward Gaming,20151009,1,10.58,N/a,1.03,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/bangkok-titans-league-of-legends-edward-gaming-league-of-legends-dMvx8vbf/
Bangkok Titans,H2k-Gaming,20151009,1,6.74,N/a,1.08,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/bangkok-titans-league-of-legends-h2k-gaming-league-of-legends-OU1UBmaS/
SK Telecom T1,EDward Gaming,20151009,1,1.50,N/a,2.50,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/sk-telecom-t1-league-of-legends-edward-gaming-league-of-legends-pv3QCTqM/
paiN Gaming,Counter Logic Gaming,20151008,1,4.09,N/a,1.21,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/pain-gaming-league-of-legends-counter-logic-gaming-league-of-legends-IVuY8Krl/
KOO Tigers,yoe Flash Wolves,20151008,1,1.41,N/a,2.76,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/koo-tigers-league-of-legends-yoe-flash-wolves-league-of-legends-z7jT90Ts/
yoe Flash Wolves,Counter Logic Gaming,20151008,1,2.17,N/a,1.65,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/yoe-flash-wolves-league-of-legends-counter-logic-gaming-league-of-legends-OUNaRSbF/
KOO Tigers,paiN Gaming,20151008,1,1.16,N/a,4.70,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/koo-tigers-league-of-legends-pain-gaming-league-of-legends-U7OeS8q9/
yoe Flash Wolves,paiN Gaming,20151008,1,1.33,N/a,3.15,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/yoe-flash-wolves-league-of-legends-pain-gaming-league-of-legends-G4bMD9UF/
Counter Logic Gaming,KOO Tigers,20151008,1,2.42,N/a,1.52,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/counter-logic-gaming-league-of-legends-koo-tigers-league-of-legends-xEaIEkF9/
paiN Gaming,yoe Flash Wolves,20151004,1,3.36,N/a,1.30,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/pain-gaming-league-of-legends-yoe-flash-wolves-league-of-legends-fkADFVa3/
KOO Tigers,Counter Logic Gaming,20151004,1,1.57,N/a,2.29,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/koo-tigers-league-of-legends-counter-logic-gaming-league-of-legends-tn69GBpc/
Cloud9,Fnatic,20151004,1,3.07,N/a,1.34,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/cloud9-league-of-legends-fnatic-league-of-legends-SrIRiS7d/
Invictus Gaming,ahq e-Sports club,20151004,1,1.67,N/a,2.12,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/invictus-gaming-league-of-legends-ahq-e-sports-club-league-of-legends-lhJNh8hj/
KT Rolster,Origen,20151004,1,1.48,N/a,2.54,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/kt-rolster-league-of-legends-origen-league-of-legends-8t2Qglwp/
Team Solomid,LGD Gaming,20151004,1,3.59,N/a,1.26,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/team-solomid-league-of-legends-lgd-gaming-league-of-legends-6XFbbUUS/
ahq e-Sports club,Fnatic,20151003,1,3.53,N/a,1.27,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/ahq-e-sports-club-league-of-legends-fnatic-league-of-legends-CAGfaAFM/
Invictus Gaming,Cloud9,20151003,1,1.35,N/a,3.09,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/invictus-gaming-league-of-legends-cloud9-league-of-legends-b7Cj0j0G/
Origen,Team Solomid,20151003,1,1.45,N/a,2.64,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/origen-league-of-legends-team-solomid-league-of-legends-GrNo1WpA/
LGD Gaming,KT Rolster,20151003,1,1.64,N/a,2.17,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/lgd-gaming-league-of-legends-kt-rolster-league-of-legends-xhOs2CV3/
H2k-Gaming,Bangkok Titans,20151003,1,1.12,N/a,5.64,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/h2k-gaming-league-of-legends-bangkok-titans-league-of-legends-8IJw3hGc/
EDward Gaming,SK Telecom T1,20151003,1,2.25,N/a,1.60,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/edward-gaming-league-of-legends-sk-telecom-t1-league-of-legends-URKZ3Y0i/
Counter Logic Gaming,paiN Gaming,20151002,1,1.22,N/a,4.04,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/counter-logic-gaming-league-of-legends-pain-gaming-league-of-legends-SMtiukOj/
yoe Flash Wolves,KOO Tigers,20151002,1,3.88,N/a,1.23,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/yoe-flash-wolves-league-of-legends-koo-tigers-league-of-legends-UyOmtV8p/
H2k-Gaming,EDward Gaming,20151002,1,4.17,N/a,1.21,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/h2k-gaming-league-of-legends-edward-gaming-league-of-legends-CdyMpB0T/
Bangkok Titans,SK Telecom T1,20151002,1,12.60,N/a,1.01,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/bangkok-titans-league-of-legends-sk-telecom-t1-league-of-legends-Y5xIoioN/
LGD Gaming,Origen,20151002,1,1.31,N/a,3.28,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/lgd-gaming-league-of-legends-origen-league-of-legends-GUsDnXVG/
KT Rolster,Team Solomid,20151002,1,1.24,N/a,3.71,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/kt-rolster-league-of-legends-team-solomid-league-of-legends-xvq9mDGA/
paiN Gaming,KOO Tigers,20151001,1,7.04,N/a,1.09,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/pain-gaming-league-of-legends-koo-tigers-league-of-legends-rHq5lg14/
Counter Logic Gaming,yoe Flash Wolves,20151001,1,1.49,N/a,2.52,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/counter-logic-gaming-league-of-legends-yoe-flash-wolves-league-of-legends-UDu1kZob/
EDward Gaming,Bangkok Titans,20151001,1,1.03,N/a,10.38,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/edward-gaming-league-of-legends-bangkok-titans-league-of-legends-nkjdjFWi/
SK Telecom T1,H2k-Gaming,20151001,1,1.07,N/a,8.20,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/sk-telecom-t1-league-of-legends-h2k-gaming-league-of-legends-8bihieHo/
Cloud9,ahq e-Sports club,20151001,1,3.06,N/a,1.36,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/cloud9-league-of-legends-ahq-e-sports-club-league-of-legends-th3ASBvo/
Fnatic,Invictus Gaming,20151001,1,2.03,N/a,1.73,http://www.oddsportal.com/esports/world/league-of-legends-world-championship-2015/fnatic-league-of-legends-invictus-gaming-league-of-legends-vqHrXiWT/
Avant Garde,LG Dire Wolves,20180616,3,7.56,N/a,1.07,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league/avant-garde-league-of-legends-lg-dire-wolves-league-of-legends-tGPPTnKU/
ORDER,Tectonic,20180616,3,1.04,N/a,9.24,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league/order-league-of-legends-tectonic-league-of-legends-rV6MUS4O/
Legacy eSports,Bombers,20180615,3,1.07,N/a,7.33,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league/legacy-esports-league-of-legends-bombers-league-of-legends-l87IV8kI/
Chiefs Esports Club,Mammoth,20180615,3,1.30,N/a,3.35,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league/chiefs-esports-club-league-of-legends-mammoth-league-of-legends-AH8EWlzC/
Ilha da Macacada Gaming,CNB e-Sports,20180616,3,2.30,N/a,1.58,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/ilha-da-macacada-gaming-league-of-legends-cnb-e-sports-league-of-legends-UNdqeaQk/
KaBuM! e-Sports,Flamengo,20180616,3,1.30,N/a,3.30,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/kabum-e-sports-league-of-legends-flamengo-league-of-legends-jXcuduBq/
Vivo Keyd,INTZ-eSports,20180615,3,1.36,N/a,3.01,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/vivo-keyd-league-of-legends-intz-esports-league-of-legends-pjLC0L2S/
ProGaming e-Sports,RED Canids,20180615,3,3.00,N/a,1.36,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/progaming-e-sports-league-of-legends-red-canids-league-of-legends-WnH811mM/
Royal Never Give Up,Suning Gaming,20180620,3,1.43,N/a,2.86,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/royal-never-give-up-league-of-legends-suning-gaming-league-of-legends-vLhpzYfK/
Invictus Gaming,Vici Gaming,20180620,3,1.06,N/a,9.73,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/invictus-gaming-league-of-legends-vici-gaming-league-of-legends-0UgtyEuE/
EDward Gaming,Oh My God,20180619,3,1.23,N/a,4.21,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/edward-gaming-league-of-legends-oh-my-god-league-of-legends-nDjaCU2D/
Team WE,FunPlus Phoenix,20180619,3,1.57,N/a,2.42,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/team-we-league-of-legends-funplus-phoenix-leauge-of-legends-8MieDAm7/
Royal Never Give Up,LGD Gaming,20180618,3,1.13,N/a,6.12,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/royal-never-give-up-league-of-legends-lgd-gaming-league-of-legends-Qc2jEjY0/
Bilibili Gaming,Suning Gaming,20180618,3,1.71,N/a,2.16,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/bilibili-gaming-league-of-legends-suning-gaming-league-of-legends-CfbnFWIf/
Royal Never Give Up,JD Gaming,20180617,3,1.19,N/a,4.77,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/royal-never-give-up-league-of-legends-jd-gaming-league-of-legends-KjhRfZo5/
Team WE,Snake,20180617,3,1.90,N/a,1.92,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/team-we-league-of-legends-snake-league-of-legends-jHmNeFWb/
EDward Gaming,FunPlus Phoenix,20180617,3,1.28,N/a,3.73,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/edward-gaming-league-of-legends-funplus-phoenix-leauge-of-legends-CQlJdeHh/
Team WE,Topsports Gaming,20180616,3,1.26,N/a,3.91,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/team-we-league-of-legends-topsports-gaming-league-of-legends-U1aEcy2n/
Rogue Warriors,Oh My God,20180616,3,1.35,N/a,3.25,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/rogue-warriors-league-of-legends-oh-my-god-league-of-legends-IReAbHnt/
Suning Gaming,LGD Gaming,20180616,3,1.36,N/a,3.22,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/suning-gaming-league-of-legends-lgd-gaming-league-of-legends-t6K4wYGU/
FunPlus Phoenix,Snake,20180615,3,2.04,N/a,1.79,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/funplus-phoenix-leauge-of-legends-snake-league-of-legends-2FL0vE1O/
Suning Gaming,Vici Gaming,20180615,3,1.34,N/a,3.29,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/suning-gaming-league-of-legends-vici-gaming-league-of-legends-pvReufnI/
Gen.G,Hanwha Life Esports,20180620,3,1.45,N/a,2.81,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/gen-g-league-of-legends-hanwha-life-esports-league-of-legends-tY2WYEDf/
SK Telecom T1,MVP,20180620,3,1.65,N/a,2.26,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/sk-telecom-t1-league-of-legends-mvp-league-of-legends-b9DRZfbl/
Griffin,Jin Air Green Wings,20180620,3,1.44,N/a,2.84,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/griffin-league-of-legends-jin-air-green-wings-league-of-legends-p69Nzyqr/
Afreeca Freecs,bbq Olivers,20180619,3,1.12,N/a,6.37,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/afreeca-freecs-league-of-legends-bbq-olivers-league-of-legends-hAofh3EF/
KT Rolster,KINGZONE DragonX,20180619,3,2.12,N/a,1.74,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/kt-rolster-league-of-legends-kingzone-dragonx-league-of-legends-EJnjgqa9/
Jin Air Green Wings,Hanwha Life Esports,20180617,3,2.23,N/a,1.67,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/jin-air-green-wings-league-of-legends-hanwha-life-esports-league-of-legends-drhofPq3/
MVP,Gen.G,20180617,3,3.47,N/a,1.32,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/mvp-league-of-legends-gen-g-league-of-legends-Iigse5Ud/
bbq Olivers,Griffin,20180616,3,3.11,N/a,1.38,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/bbq-olivers-league-of-legends-griffin-league-of-legends-4l5aWLid/
Afreeca Freecs,KT Rolster,20180616,3,1.82,N/a,2.01,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/afreeca-freecs-league-of-legends-kt-rolster-league-of-legends-hE1eX1xj/
Gen.G,SK Telecom T1,20180615,3,1.71,N/a,2.15,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/gen-g-league-of-legends-sk-telecom-t1-league-of-legends-AkCjYsNq/
Jin Air Green Wings,KINGZONE DragonX,20180615,3,5.25,N/a,1.17,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/jin-air-green-wings-league-of-legends-kingzone-dragonx-league-of-legends-8tQOxOES/
Cloud9,Optic Gaming,20180618,1,1.93,N/a,1.88,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/cloud9-league-of-legends-optic-gaming-league-of-legends-EDicZ3rD/
Clutch Gaming,Echo Fox,20180618,1,2.19,N/a,1.69,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/clutch-gaming-league-of-legends-echo-fox-league-of-legends-KjhgzpT6/
Counter Logic Gaming,100 Thieves,20180618,1,2.01,N/a,1.82,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/counter-logic-gaming-league-of-legends-100-thieves-league-of-legends-t0gkyQD0/
Team Liquid,Golden Guardians,20180617,1,1.15,N/a,5.53,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/team-liquid-league-of-legends-golden-guardians-league-of-legends-0lxhx6bf/
Team Solomid,FlyQuest eSports,20180617,1,1.26,N/a,3.92,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/team-solomid-league-of-legends-flyquest-esports-league-of-legends-Mcwlwnql/
Golden Guardians,Optic Gaming,20180617,1,2.10,N/a,1.75,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/golden-guardians-league-of-legends-optic-gaming-league-of-legends-SzvpvSTs/
FlyQuest eSports,Echo Fox,20180617,1,3.16,N/a,1.37,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/flyquest-esports-league-of-legends-echo-fox-league-of-legends-jFnIr8LQ/
Clutch Gaming,Cloud9,20180617,1,1.70,N/a,2.18,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/clutch-gaming-league-of-legends-cloud9-league-of-legends-8jcDql6K/
Team Solomid,Counter Logic Gaming,20180617,1,1.57,N/a,2.44,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/team-solomid-league-of-legends-counter-logic-gaming-league-of-legends-Uab9pUjE/
100 Thieves,Team Liquid,20180617,1,2.24,N/a,1.66,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/100-thieves-league-of-legends-team-liquid-league-of-legends-tp5RLpED/
G2 Esports,Splyce,20180616,1,1.63,N/a,2.31,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/g2-esports-league-of-legends-splyce-league-of-legends-hU3WX3hm/
Schalke 04,Fnatic,20180616,1,2.40,N/a,1.58,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/schalke-04-league-of-legends-fnatic-league-of-legends-Ew5SYqws/
Vitality,Giants Gaming,20180616,1,1.54,N/a,2.51,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/vitality-league-of-legends-giants-gaming-league-of-legends-MoD0wQUP/
Unicorns of Love,Misfits,20180616,1,3.07,N/a,1.38,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/unicorns-of-love-league-of-legends-misfits-league-of-legends-reEdv6FJ/
H2k-Gaming,Roccat,20180616,1,1.86,N/a,1.96,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/h2k-gaming-league-of-legends-roccat-league-of-legends-tjzEFMxJ/
Fnatic,Misfits,20180615,1,1.43,N/a,2.86,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/fnatic-league-of-legends-misfits-league-of-legends-UFW9G2NC/
G2 Esports,Roccat,20180615,1,1.43,N/a,2.85,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/g2-esports-league-of-legends-roccat-league-of-legends-zgX5Hr86/
Unicorns of Love,Schalke 04,20180615,1,2.30,N/a,1.63,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/unicorns-of-love-league-of-legends-schalke-04-league-of-legends-d2Y1IOh0/
H2k-Gaming,Giants Gaming,20180615,1,1.66,N/a,2.24,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/h2k-gaming-league-of-legends-giants-gaming-league-of-legends-vRwcJ4wf/
Vitality,Splyce,20180615,1,2.43,N/a,1.57,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/vitality-league-of-legends-splyce-league-of-legends-0zugKpOm/
Legacy eSports,Mammoth,20180623,3,1.72,N/a,2.04,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league/legacy-esports-league-of-legends-mammoth-league-of-legends-fNutWx1b/
Chiefs Esports Club,Bombers,20180623,3,1.09,N/a,6.62,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league/chiefs-esports-club-league-of-legends-bombers-league-of-legends-GWtxXIoh/
Avant Garde,ORDER,20180622,3,3.86,N/a,1.23,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league/avant-garde-league-of-legends-order-league-of-legends-ncxYXbWo/
LG Dire Wolves,Tectonic,20180622,3,1.07,N/a,7.33,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league/lg-dire-wolves-league-of-legends-tectonic-league-of-legends-86wUYvHu/
RED Canids,KaBuM! e-Sports,20180624,3,1.54,N/a,2.38,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/red-canids-league-of-legends-kabum-e-sports-league-of-legends-KQvy1kE8/
Ilha da Macacada Gaming,Vivo Keyd,20180624,3,4.81,N/a,1.16,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/ilha-da-macacada-gaming-league-of-legends-vivo-keyd-league-of-legends-6NzX1Vb2/
CNB e-Sports,ProGaming e-Sports,20180623,3,1.49,N/a,2.50,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/cnb-e-sports-league-of-legends-progaming-e-sports-league-of-legends-2kAjgwe2/
INTZ-eSports,Flamengo,20180623,3,1.74,N/a,2.02,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/intz-esports-league-of-legends-flamengo-league-of-legends-ObBnfJud/
Invictus Gaming,Bilibili Gaming,20180627,3,1.22,N/a,4.44,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/invictus-gaming-league-of-legends-bilibili-gaming-league-of-legends-tli7uTWa/
Royal Never Give Up,Vici Gaming,20180627,3,1.09,N/a,7.93,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/royal-never-give-up-league-of-legends-vici-gaming-league-of-legends-Spm3t9Hg/
EDward Gaming,Snake,20180626,3,1.31,N/a,3.54,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/edward-gaming-league-of-legends-snake-league-of-legends-pMcbsk2m/
Topsports Gaming,FunPlus Phoenix,20180626,3,2.94,N/a,1.41,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/topsports-gaming-league-of-legends-funplus-phoenix-leauge-of-legends-6VbfrVns/
Invictus Gaming,Suning Gaming,20180625,3,1.18,N/a,4.96,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/invictus-gaming-league-of-legends-suning-gaming-league-of-legends-Ew7SnBvQ/
JD Gaming,LGD Gaming,20180625,3,1.13,N/a,6.22,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/jd-gaming-league-of-legends-lgd-gaming-league-of-legends-zm8OmiPJ/
Rogue Warriors,FunPlus Phoenix,20180624,3,1.24,N/a,4.17,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/rogue-warriors-league-of-legends-funplus-phoenix-leauge-of-legends-YsUuP7nJ/
EDward Gaming,Team WE,20180624,3,1.27,N/a,3.89,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/edward-gaming-league-of-legends-team-we-league-of-legends-M7QyQmXC/
Oh My God,Topsports Gaming,20180624,3,1.81,N/a,2.02,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/oh-my-god-league-of-legends-topsports-gaming-league-of-legends-SpRXQTH6/
Royal Never Give Up,Bilibili Gaming,20180623,3,1.23,N/a,4.24,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/royal-never-give-up-league-of-legends-bilibili-gaming-league-of-legends-lfSTR920/
Suning Gaming,JD Gaming,20180623,3,2.24,N/a,1.66,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/suning-gaming-league-of-legends-jd-gaming-league-of-legends-WIXOSkmf/
LGD Gaming,Vici Gaming,20180623,3,2.04,N/a,1.79,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/lgd-gaming-league-of-legends-vici-gaming-league-of-legends-hSYKTVXm/
Team WE,Oh My God,20180622,3,1.60,N/a,2.37,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/team-we-league-of-legends-oh-my-god-league-of-legends-b5ZGUBIs/
Rogue Warriors,Snake,20180622,3,1.35,N/a,3.24,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/rogue-warriors-league-of-legends-snake-league-of-legends-MqrkZiAQ/
KINGZONE DragonX,SK Telecom T1,20180628,3,1.34,N/a,3.33,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/kingzone-dragonx-league-of-legends-sk-telecom-t1-league-of-legends-fFLB6gZP/
KT Rolster,Griffin,20180628,3,2.35,N/a,1.61,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/kt-rolster-league-of-legends-griffin-league-of-legends-GOM77ZJJ/
Jin Air Green Wings,Afreeca Freecs,20180627,3,4.96,N/a,1.18,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/jin-air-green-wings-league-of-legends-afreeca-freecs-league-of-legends-S8TPrjsJ/
