20180210;1;;;;Golden Guardians Academy;Echo Fox Academy;1-0;Jenkins,Potluck,bobqin,Jurassiq,Xpecial;Allorim,TheOddOrange,Damonte,Lost,PapaChau;NA;blue;NA Academy Spring 2018;Golden Guardians Academy
20180210;1;;;;100 Thieves Academy;FlyQuest Academy;0-1;kaizen,Dat,Linsanity,Rikara,Whyin;Ngo,Shrimp,Keane,Erry,JayJ;NA;red;NA Academy Spring 2018;100 Thieves Academy
20180210;1;;;;OpTic Gaming Academy;CLG Academy;1-0;Dhokla,Kadir,Palafox,Andy,Winter;FallenBandit,OmarGod,Shadow,Zag,Fill;NA;blue;NA Academy Spring 2018;OpTic Gaming Academy
20180210;1;;;;Cloud 9 Academy;Team Liquid Academy;1-0;Shiro,Wiggily,Goldenglue,KEITH,Zeyzal;V1PER,Hard,Mickey,Shoryu,Joey;NA;blue;NA Academy Spring 2018;Cloud 9 Academy
20180210;1;;;;TSM Academy;Clutch Gaming Academy;1-0;Brandini,Grigne,Ablazeolive,Mr RalleZ,Shady;Maxtrobo,Moon,Sun,Eclipse,Vulcan;NA;blue;NA Academy Spring 2018;TSM Academy
20180211;3;;;;Hall of Fame;FFQTV Gaming;0-1,1-0,0-1;LL,Sorn,Pake,Minas,Bie:LL,XuHao,Pake,Minas,Bie:LL,XuHao,Pake,Minas,Bie;KingJ,Heaven,QTV,Celebrity,Sergh:KingJ,Heaven,QTV,Celebrity,Sergh:KingJ,Heaven,Lies (VN),Celebrity,Sergh;VN;red,red,red;VCS Spring 2018;Hall of Fame,FFQTV Gaming,Hall of Fame
20180211;3;;;;GIGABYTE Marines;FTV Esports;1-0,0-1,1-0;Zeros,Kriss,Zeroday,Noway,Archie:Zeros,Kriss,Zeroday,Noway,Archie:Zeros,Kriss,Zeroday,Noway,Archie;Taurus,Knight (VN),Victory,Slayder,Akeno:Taurus,Knight (VN),Victory,Slayder,Akeno:Taurus,Knight (VN),Victory,Slayder,Akeno;VN;blue,blue,blue;VCS Spring 2018;GIGABYTE Marines,FTV Esports,GIGABYTE Marines
20180211;3;1.59;N/a;2.27;Dire Wolves;Order;1-0,0-1,1-0;Chippys,Shernfire,Triple,K1ng,Cupcake:Chippys,Shernfire,Triple,K1ng,Cupcake:Chippys,Shernfire,Triple,K1ng,Cupcake;Tally,Spookz,Swiffer,FBI,Rogu:Tally,Spookz,Swiffer,FBI,Rogu:Tally,Spookz,Swiffer,FBI,Rogu;OCE;blue,blue,blue;OPL Split 1 2018;Dire Wolves,Order,Dire Wolves
20180211;3;1.50;N/a;2.48;Bombers;Sin Gaming;1-0,0-1,0-1;Sleeping,Seb,Looch,Tiger,Rosey:Sleeping,Seb,Looch,Tiger,Rosey:Sleeping,Seb,Looch,Tiger,Rosey;Praedyth,Juves,Bdoink,Dream,Cuden:Praedyth,Juves,Bdoink,Dream,Cuden:Praedyth,Juves,Bdoink,Dream,Cuden;OCE;blue,blue,red;OPL Split 1 2018;Bombers,Sin Gaming,Bombers
20180211;1;;;;Kaos Latin Gamers;Isurus Gaming;1-0;Nate,Tierwulf,Plugo,Fix,Slow;Nipphu,QQMore,Emp,Kindless,Newbie;LAS;blue;CLS Opening 2018;Kaos Latin Gamers
20180211;1;;;;Hafnet Esports;Furious Gaming;1-0;LukasNegro,Khynm,Gambite,Kaoz,Badmilk;Accelerator,Josedeodo,Nobody,Prodigy,Tulz;LAS;blue;CLS Opening 2018;Hafnet Esports
20180211;1;;;;Universidad Catolica;Dark Horse;1-0;Sunblast,Woofi,Magico,Kimi,Nekhazten;Hazard,Rakyl,Sonata,Tomnam,Hayha;LAS;blue;CLS Opening 2018;Universidad Catolica
20180211;1;;;;Legatum;Rebirth Esports;0-1;Helior,Clatos,Kirito,Nothing,Caos;Fitz,Leozuxo,Rakyz,Warangelus,Shadow;LAS;red;CLS Opening 2018;Legatum
20180211;1;;;;SuperMassive;HWA Gaming;1-0;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;Armut,Trix,Ace,Achuu,Revanche;TR;blue;TCL Spring 2018;SuperMassive
20180211;1;;;;Dark Passage;Royal Bandits;1-0;Marshall,Kakao,Lucete,Ruvelius,Japone;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;TR;blue;TCL Spring 2018;Dark Passage
20180211;1;;;;Galakticos;1907 Fenerbahce;0-1;Rare,styllEE,Backlund,J1mmy,Veux;Thaldrin,Chaser,Frozen,Padden,Zergsting;TR;red;TCL Spring 2018;Galakticos
20180211;1;;;;Team Aurora;YouthCrew Esports;0-1;Panky,Wisdom,Naru,Rain,Farfetch;Elwind,Mojito,Xico,Madness,Zzus;TR;red;TCL Spring 2018;Team Aurora
20180211;1;1.21;N/a;4.05;Gambit;Team Just;1-0;PvPStejos,Diamondprox,Kira,Blasting,Edward;Atom,Taikki,Phlaty,Kinzu,Lekcycc;CIS;blue;LCL Spring 2018;Gambit
20180211;1;2.60;N/a;1.46;Vaevictis Esports;M19;0-1;Dark Solece,Ippon,Lukezy,Lex,Dimonko;Smurf,Kreox,Nomanz,VincentVega,SaNTaS;CIS;red;LCL Spring 2018;Vaevictis Esports
20180211;1;4.52;N/a;1.18;RoX;Gambit;1-0;Riddem,Zanzarah,Ekka,Gadget,Wendelbo;PvPStejos,Diamondprox,Kira,Blasting,Edward;CIS;blue;LCL Spring 2018;RoX
20180211;1;3.48;N/a;1.21;Elements Pro Gaming;M19;0-1;Aoi Haru,Gumbo,Drobovik123,Shiganari,Archie RU;Smurf,Kreox,Nomanz,VincentVega,SaNTaS;CIS;red;LCL Spring 2018;Elements Pro Gaming
20180211;1;2.30;N/a;1.53;RoX;Dragon Army;0-1;Riddem,Zanzarah,Ekka,Gadget,Wendelbo;Boss,Cboi,xPriskornet,Pooh,MAx;CIS;red;LCL Spring 2018;RoX
20180211;1;1.28;N/a;3.07;Vega Squadron;Elements Pro Gaming;1-0;NoNholy,Punisher,Paranoia,Optimas,Skash;Aoi Haru,Gumbo,Drobovik123,Shiganari,Archie RU;CIS;blue;LCL Spring 2018;Vega Squadron
20180211;3;1.46;N/a;2.76;MAD Team;Hong Kong Attitude;1-0,0-1,1-0;Liang,Benny,Uniboy,Breeze,K:Liang,Benny,Uniboy,Breeze,K:Liang,Benny,Uniboy,Breeze,K;Riris,Gemini,Chawy,Unified,Kaiwing:Riris,Gemini,Chawy,Unified,Kaiwing:Riris,Gemini,Chawy,Unified,Kaiwing;TW;blue,red,blue;LMS Spring 2018;MAD Team,MAD Team,MAD Team
20180211;3;5.19;N/a;1.17;Kongdoo Monster;KT Rolster;0-1,0-1;Roach,Raise,Edge,SSol,Secret:Roach,U Jun,Edge,SSol,Secret;Smeb,Score,PawN,Deft,Mata:Smeb,Score,PawN,Deft,Mata;KR;red,blue;LCK Spring 2018;Kongdoo Monster,KT Rolster
20180211;3;2.57;N/a;1.52;SK Telecom T1;KSV Esports;1-0,1-0;Thal,Blossom,Faker,Bang,Wolf:Thal,Blossom,Faker,Bang,Wolf;CuVee,Haru,Crown,Ruler,CoreJJ:CuVee,Ambition,Crown,Ruler,CoreJJ;KR;blue,red;LCK Spring 2018;SK Telecom T1,KSV Esports
20180211;1;1.18;N/a;4.95;Echo Fox;Golden Guardians;1-0;Huni,Dardoch,FeniX,Altec,Adrian;Lourlo,Contractz,Hai,Deftly,Matt;NA;blue;NA LCS Spring 2018;Echo Fox
20180211;1;1.35;N/a;3.26;100 Thieves;FlyQuest;0-1;ssumday,Meteos,Ryu,Cody Sun,Aphromoo;Flame,AnDa,Fly,WildTurtle,Stunt;NA;red;NA LCS Spring 2018;100 Thieves
20180211;1;2.53;N/a;1.50;Optic Gaming;CLG;1-0;Zig,Akaadian,PowerOfEvil,Arrow,LemonNation;Darshan,Reignover,Huhi,Stixxay,Biofrost;NA;blue;NA LCS Spring 2018;Optic Gaming
20180211;1;1.81;N/a;2.02;Team Liquid;Cloud 9;0-1;Impact,Xmithie,Pobelter,Doublelift,Olleh;Licorice,Svenskeren,Jensen,Sneaky,Smoothie;NA;red;NA LCS Spring 2018;Team Liquid
20180211;1;1.30;N/a;3.57;Team SoloMid;Clutch Gaming;0-1;Hauntzer,MikeYeung,Bjergsen,Zven,Mithy;Solo,Lira,Febiven,Apollo,Hakuho;NA;red;NA LCS Spring 2018;Team SoloMid
20180212;2;;;;Mad Lions E.C;E-Monkeyz Club;1-0,1-0;Werlyb,Selfmade,Nemesis,Crownshot,Falco:Werlyb,Selfmade,Nemesis,Crownshot,Falco;Moryo,RafaL0L,Ripi,Monk,Tasteless:Moryo,RafaL0L,Ripi,Monk,Tasteless;ES;blue,red;LVP Spring 2018;Mad Lions E.C,E-Monkeyz Club
20180212;2;;;;Penguins;Giants Gaming LVP;0-1,0-1;Newt,Kronos,Yixiao,Javaaa,Karakal Jr:Newt,Kronos,Yixiao,Javaaa,Karakal Jr;Yoppa,Razork,Kashtelan,Deadly,Mystiques:Yoppa,Razork,Kashtelan,Deadly,Mystiques;ES;red,blue;LVP Spring 2018;Penguins,Giants Gaming LVP
20180212;1;;;;1907 Fenerbahce;HWA Gaming;1-0;Thaldrin,Chaser,Frozen,Padden,Zergsting;Armut,Trix,Ace,Achuu,Revanche;TR;blue;TCL Spring 2018;1907 Fenerbahce
20180212;1;;;;YouthCrew Esports;SuperMassive;0-1;Elwind,Mojito,Xico,Madness,Zzus;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;TR;red;TCL Spring 2018;YouthCrew Esports
20180212;1;;;;Galakticos;Dark Passage;0-1;Rare,styllEE,Backlund,J1mmy,Veux;Marshall,Kakao,Lucete,Ruvelius,Japone;TR;red;TCL Spring 2018;Galakticos
20180212;1;;;;Royal Bandits;Team Aurora;1-0;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;Panky,Wisdom,Naru,Rain,Farfetch;TR;blue;TCL Spring 2018;Royal Bandits
20180212;1;2.20;N/a;1.68;Optic Gaming;Clutch Gaming;0-1;Zig,Akaadian,PowerOfEvil,Arrow,LemonNation;Solo,Lira,Febiven,Apollo,Hakuho;NA;red;NA LCS Spring 2018;Optic Gaming
20180212;1;1.65;N/a;2.27;Team Liquid;Echo Fox;0-1;Impact,Xmithie,Pobelter,Doublelift,Olleh;Huni,Dardoch,FeniX,Altec,Adrian;NA;red;NA LCS Spring 2018;Team Liquid
20180212;1;1.53;N/a;2.53;Team SoloMid;CLG;1-0;Hauntzer,MikeYeung,Bjergsen,Zven,Mithy;Darshan,Reignover,Huhi,Stixxay,Biofrost;NA;blue;NA LCS Spring 2018;Team SoloMid
20180212;1;1.24;N/a;4.10;100 Thieves;Golden Guardians;0-1;ssumday,Meteos,Ryu,Cody Sun,Aphromoo;Lourlo,Contractz,Hai,Deftly,Matt;NA;red;NA LCS Spring 2018;100 Thieves
20180212;1;1.38;N/a;3.10;Cloud 9;FlyQuest;1-0;Licorice,Svenskeren,Jensen,Sneaky,Smoothie;Flame,AnDa,Fly,WildTurtle,JayJ;NA;blue;NA LCS Spring 2018;Cloud 9
20180213;2;;;;KIYF;Asus ROG Army;0-1,0-1;Scarface,Lurox,Alca,Innaxe,Doss:Scarface,Lurox,Alca,Innaxe,Doss;Kektz,Lamabear,Pretty,Sedrion,Anthrax:Kektz,Lamabear,Pretty,Sedrion,Anthrax;ES;red,blue;LVP Spring 2018;KIYF,Asus ROG Army
20180213;2;;;;Movistar Riders;G2 Vodafone;0-1,1-0;Xyraz,Bluerzor,MagiFelix,Jeskla,Klaj:Xyraz,Bluerzor,Hattrix,Jeskla,Klaj;Agresivo,Hero,Roison,Nixerino,Homi:Agresivo,Hero,Roison,Nixerino,Homi;ES;red,red;LVP Spring 2018;Movistar Riders,G2 Vodafone
20180214;2;;;;Asus ROG Army;Giants Gaming LVP;0-1,0-1;Kektz,Lamabear,Pretty,Sedrion,Anthrax:Kektz,Lamabear,Pretty,Sedrion,Anthrax;Yoppa,Razork,Kashtelan,Deadly,Mystiques:Yoppa,Razork,Kashtelan,Deadly,Mystiques;ES;red,blue;LVP Spring 2018;Asus ROG Army,Giants Gaming LVP
20180214;2;;;;Mad Lions E.C;Penguins;1-0,1-0;Werlyb,Selfmade,Nemesis,Crownshot,Falco:Werlyb,Selfmade,Nemesis,Crownshot,Falco;Newt,Kronos,Yixiao,Javaaa,Karakal Jr:Newt,Kronos,Yixiao,Javaaa,Karakal Jr;ES;blue,red;LVP Spring 2018;Mad Lions E.C,Penguins
20180215;2;;;;E-Monkeyz Club;Movistar Riders;1-0,0-1;Moryo,RafaL0L,Ripi,Monk,Mako:Moryo,RafaL0L,Ripi,Monk,Mako;Flaxxish,Cinkrof,Hattrix,Defles,Treatz:Xyraz,Bluerzor,MagiFelix,Jeskla,Klaj;ES;blue,blue;LVP Spring 2018;E-Monkeyz Club,Movistar Riders
20180215;2;;;;G2 Vodafone;KIYF;1-0,1-0;Agresivo,Hero,Roison,Nixerino,Homi:Agresivo,Hero,Roison,Nixerino,Homi;Scarface,Inspired,Alca,Innaxe,Doss:Scarface,Inspired,Alca,Innaxe,Doss;ES;blue,red;LVP Spring 2018;G2 Vodafone,KIYF
20180216;3;8.52;N/a;1.05;Bombers;Dire Wolves;0-1,0-1;Sleeping,Seb,Looch,Tiger,Rosey:Sleeping,Seb,Looch,Tiger,Rosey;Chippys,Shernfire,Triple,K1ng,Cupcake:Chippys,Shernfire,Triple,K1ng,Cupcake;OCE;red,blue;OPL Split 1 2018;Bombers,Dire Wolves
20180216;3;;;;Legacy Esports;Avant Gaming;1-0,0-1,0-1;Mimic,Sybol,Claire,Raid,Decoy:Mimic,Sybol,Claire,Raid,Decoy:Mimic,Sybol,Claire,Raid,Decoy;Pabu,Only,Frae,Blinky,Jayke:Pabu,Only,Frae,Blinky,Jayke:Pabu,Only,Frae,Blinky,Jayke;OCE;blue,blue,red;OPL Split 1 2018;Legacy Esports,Avant Gaming,Legacy Esports
20180216;3;;;;V3 Esports;Rascal Jester;1-0,0-1,0-1;Cogcog,Smile,E hi,Keymaker,Kazu:Cogcog,Smile,E hi,Keymaker,Kazu:Cogcog,Smile,E hi,Keymaker,Kazu;Alleycat,WyverN,Fanxy,NoA,Yuki:Alleycat,WyverN,Fanxy,NoA,Yuki:Alleycat,WyverN,Fanxy,NoA,Yuki;JP;blue,blue,red;LJL Spring 2018;V3 Esports,Rascal Jester,V3 Esports
20180216;1;;;;YouthCrew Esports;1907 Fenerbahce;1-0;Elwind,Mojito,Xico,Madness,Zzus;Thaldrin,Chaser,Frozen,Padden,Zergsting;TR;blue;TCL Spring 2018;YouthCrew Esports
20180216;1;;;;HWA Gaming;Dark Passage;0-1;Armut,Trix,Ace,Achuu,Revanche;Marshall,Kakao,Lucete,Ruvelius,Japone;TR;red;TCL Spring 2018;HWA Gaming
20180216;1;;;;SuperMassive;Team Aurora;1-0;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;Panky,Wisdom,Naru,Rain,Farfetch;TR;blue;TCL Spring 2018;SuperMassive
20180216;1;;;;Royal Bandits;Galakticos;1-0;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;Rare,Neo,Backlund,J1mmy,Veux;TR;blue;TCL Spring 2018;Royal Bandits
20180216;1;2.14;N/a;1.72;FC Schalke 04;Fnatic;0-1;Vizicsacsi,Pride,Nukeduck,UpseT,VandeR;sOAZ,Broxah,Caps,Rekkles,Hylissang;EUW;red;EU LCS Spring 2018;FC Schalke 04
20180216;1;2.04;N/a;1.79;G2 Esports;Vitality;1-0;Wunder,Jankos,Perkz,Hjarnan,Wadid;Cabochard,Gilius,Jiizuke,Attila,Jacktroll;EUW;blue;EU LCS Spring 2018;G2 Esports
20180216;1;1.33;N/a;3.36;Misfits;Unicorns Of Love;1-0;Alphari,Maxlore,Sencux,Hans sama,Mikyx;Whiteknight,Kold,Exileh,Samux,Totoro;EUW;blue;EU LCS Spring 2018;Misfits
20180216;1;1.29;N/a;3.71;ROCCAT;H2k-Gaming;0-1;Profit,Memento,Blanc,HeaQ,Norskeren;SmittyJ,Shook,Selfie,Sheriff,Promisq;EUW;red;EU LCS Spring 2018;ROCCAT
20180216;1;1.84;N/a;1.98;Giants;Splyce;0-1;Ruin,Djoko,Betsy,Steeelback,Targamas;Odoamne,Xerxe,Nisqy,Kobbe,KaSing;EUW;red;EU LCS Spring 2018;Giants
20180216;1;;;;Team Liquid Academy;Golden Guardians Academy;1-0;V1PER,Hard,Mickey,Shoryu,Joey;Jenkins,Potluck,bobqin,Jurassiq,Xpecial;NA;blue;NA Academy Spring 2018;Team Liquid Academy
20180216;1;;;;Echo Fox Academy;Cloud 9 Academy;0-1;Allorim,TheOddOrange,Damonte,Lost,PapaChau;Shiro,Wiggily,Goldenglue,KEITH,Zeyzal;NA;red;NA Academy Spring 2018;Echo Fox Academy
20180216;1;;;;FlyQuest Academy;OpTic Gaming Academy;1-0;Ngo,Shrimp,Keane,Erry,JayJ;Dhokla,Kadir,Palafox,Andy,Winter;NA;blue;NA Academy Spring 2018;FlyQuest Academy
20180216;1;;;;100 Thieves Academy;CLG Academy;1-0;kaizen,Levi,Linsanity,Rikara,Whyin;FallenBandit,OmarGod,Shadow,Zag,Fill;NA;blue;NA Academy Spring 2018;100 Thieves Academy
20180216;1;;;;Clutch Gaming Academy;TSM Academy;0-1;Maxtrobo,Moon,Sun,Piglet,Vulcan;Brandini,Grigne,Ablazeolive,Mr RalleZ,Shady;NA;red;NA Academy Spring 2018;Clutch Gaming Academy
20180217;1;;;;Zaga Talent Gaming;Infinity eSports;0-1;Pillo,Julaxe,Zoiren,Andreus,Grisen;Relic,SolidSnake,Cotopaco,Fuzzy,Baula;LAN;red;LLN Spring 2018;Zaga Talent Gaming
20180217;1;;;;Predators eSports;Dash9 Gaming;0-1;Mantarray,Acerola,Icytower,Peluchin,Arce;Akunma,Fénec,Leza,Zeypher,Gralou;LAN;red;LLN Spring 2018;Predators eSports
20180217;1;;;;Rainbow7;Gaming Gaming;1-0;Jirall,Oddie,Seiya,Zeicro,Genthix;Buggax,Agonistic,Regi,1an,NerzhuL;LAN;blue;LLN Spring 2018;Rainbow7
20180217;3;;;;Chiefs Esports Club;Avant Gaming;1-0,1-0;Swip3rr,Babip,Ryoma,Raes,Destiny:Swip3rr,Babip,Ryoma,Raes,Destiny;Pabu,Only,Frae,Blinky,Jayke:Pabu,Only,Frae,Blinky,Jayke;OCE;blue,red;OPL Split 1 2018;Chiefs Esports Club,Avant Gaming
20180217;3;1.04;N/a;8.97;Order;Bombers;1-0,1-0;Tally,Spookz,Swiffer,FBI,Rogu:Tally,Spookz,Swiffer,FBI,Rogu;Sleeping,Seb,Looch,Tiger,Rosey:Sleeping,Seb,Looch,Tiger,Rosey;OCE;blue,red;OPL Split 1 2018;Order,Bombers
20180217;3;;;;Detonation;Pentagram;1-0;Evi,Steal,Ceros,Yutapon,Vivid;Paz,Once,Ramune,Yutorimoyasi,Gaeng;JP;blue;LJL Spring 2018;Detonation
20180217;3;;;;Unsold Stuff Gaming;7th Heaven;1-0,1-0;apaMEN,Tussle,Gariaru,Gango,Enty:apaMEN,Tussle,Gariaru,Gango,Enty;SatoRy,Sacage,Rokenia,Haretti,ThintoN:Raizin,Sacage,Rokenia,Haretti,ThintoN;JP;blue,red;LJL Spring 2018;Unsold Stuff Gaming,7th Heaven
20180217;1;;;;Isurus Gaming;Furious Gaming;1-0;Nipphu,QQMore,Emp,Kindless,Newbie;Accelerator,Josedeodo,Nobody,Prodigy,Tulz;LAS;blue;CLS Opening 2018;Isurus Gaming
20180217;1;;;;Legatum;Dark Horse;1-0;Helior,Clatos,Kirito,Nothing,Caos;Hazard,Rakyl,Sonata,Tomnam,Hayha;LAS;blue;CLS Opening 2018;Legatum
20180217;1;;;;Kaos Latin Gamers;Rebirth Esports;0-1;Nate,Tierwulf,Plugo,Fix,Slow;Fitz,Leozuxo,Rakyz,Warangelus,Shadow;LAS;red;CLS Opening 2018;Kaos Latin Gamers
20180217;1;;;;Universidad Catolica;Hafnet Esports;1-0;Sunblast,Woofi,Magico,Kimi,Nekhazten;LukasNegro,Khynm,Gambite,Focho,Badmilk;LAS;blue;CLS Opening 2018;Universidad Catolica
20180217;1;1.44;N/a;2.66;Gambit;Dragon Army;1-0;PvPStejos,Diamondprox,Kira,Blasting,Edward;Boss,Cboi,xPriskornet,Pooh,MAx;CIS;blue;LCL Spring 2018;Gambit
20180217;1;1.62;N/a;2.21;Vaevictis Esports;Team Just;0-1;Dark Solece,Ippon,Lukezy,Lex,Dimonko;Atom,Taikki,Phlaty,Kinzu,Lekcycc;CIS;red;LCL Spring 2018;Vaevictis Esports
20180217;1;1.27;N/a;3.51;Gambit;Vega Squadron;1-0;PvPStejos,Diamondprox,Kira,Blasting,Edward;NoNholy,Punisher,Paranoia,Optimas,Skash;CIS;blue;LCL Spring 2018;Gambit
20180217;1;1.57;N/a;2.31;RoX;Vaevictis Esports;1-0;Riddem,Zanzarah,Ekka,Gadget,Wendelbo;Dark Solece,Ippon,Lukezy,Lex,Dimonko;CIS;blue;LCL Spring 2018;RoX
20180217;1;2.71;N/a;1.43;Vega Squadron;M19;0-1;NoNholy,Punisher,Paranoia,Optimas,Skash;Smurf,Kreox,Nomanz,VincentVega,SaNTaS;CIS;red;LCL Spring 2018;Vega Squadron
20180217;1;3.42;N/a;1.28;Elements Pro Gaming;RoX;0-1;Aoi Haru,Gumbo,Drobovik123,Shiganari,Archie RU;Riddem,Zanzarah,Ekka,Gadget,Wendelbo;CIS;red;LCL Spring 2018;Elements Pro Gaming
20180217;1;;;;Team Aurora;1907 Fenerbahce;1-0;Panky,Wisdom,Naru,Rain,Farfetch;Thaldrin,Chaser,Frozen,Padden,Zergsting;TR;blue;TCL Spring 2018;Team Aurora
20180217;1;;;;YouthCrew Esports;Dark Passage;1-0;Elwind,Mojito,Xico,Madness,Zzus;Marshall,Kakao,Lucete,Ruvelius,Japone;TR;blue;TCL Spring 2018;YouthCrew Esports
20180217;1;;;;Galakticos;HWA Gaming;0-1;Rare,Neo,Backlund,J1mmy,Veux;Armut,Trix,Ace,Achuu,Revanche;TR;red;TCL Spring 2018;Galakticos
20180217;1;;;;Royal Bandits;SuperMassive;0-1;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;TR;red;TCL Spring 2018;Royal Bandits
20180217;1;1.56;N/a;2.45;Fnatic;Splyce;1-0;sOAZ,Broxah,Caps,Rekkles,Hylissang;Odoamne,Xerxe,Nisqy,Kobbe,KaSing;EUW;blue;EU LCS Spring 2018;Fnatic
20180217;1;2.15;N/a;1.71;Misfits;G2 Esports;0-1;Alphari,Maxlore,Sencux,Hans sama,Mikyx;Wunder,Jankos,Perkz,Hjarnan,Wadid;EUW;red;EU LCS Spring 2018;Misfits
20180217;1;1.63;N/a;2.31;FC Schalke 04;ROCCAT;0-1;Vizicsacsi,Pride,Nukeduck,UpseT,VandeR;Profit,Memento,Blanc,HeaQ,Norskeren;EUW;red;EU LCS Spring 2018;FC Schalke 04
20180217;1;1.26;N/a;3.97;Vitality;H2k-Gaming;0-1;Cabochard,Gilius,Jiizuke,Attila,Jacktroll;SmittyJ,Shook,Selfie,Sheriff,Promisq;EUW;red;EU LCS Spring 2018;Vitality
20180217;1;2.66;N/a;1.49;Unicorns Of Love;Giants;1-0;Whiteknight,Kold,Exileh,Samux,Totoro;Ruin,Djoko,Betsy,Steeelback,Targamas;EUW;blue;EU LCS Spring 2018;Unicorns Of Love
20180217;1;;;;Team Liquid Academy;CLG Academy;0-1;V1PER,Hard,Mickey,Shoryu,Joey;FallenBandit,OmarGod,Shadow,Zag,Fill;NA;red;NA Academy Spring 2018;Team Liquid Academy
20180217;1;;;;100 Thieves Academy;Echo Fox Academy;0-1;kaizen,Levi,Linsanity,Rikara,Whyin;Allorim,TheOddOrange,Damonte,Lost,PapaChau;NA;red;NA Academy Spring 2018;100 Thieves Academy
20180217;1;;;;Clutch Gaming Academy;FlyQuest Academy;0-1;Maxtrobo,Moon,Sun,Piglet,Vulcan;Ngo,Shrimp,Keane,Erry,JayJ;NA;red;NA Academy Spring 2018;Clutch Gaming Academy
20180217;1;;;;Cloud 9 Academy;TSM Academy;0-1;Shiro,Wiggily,Goldenglue,KEITH,Zeyzal;Brandini,Grigne,Ablazeolive,Mr RalleZ,Shady;NA;red;NA Academy Spring 2018;Cloud 9 Academy
20180217;1;;;;OpTic Gaming Academy;Golden Guardians Academy;1-0;Dhokla,Kadir,Palafox,Andy,Winter;Jenkins,Potluck,bobqin,Jurassiq,Xpecial;NA;blue;NA Academy Spring 2018;OpTic Gaming Academy
20180217;3;1.48;N/a;2.55;KaBuM! Esports;ProGaming Esports;1-0,0-1,1-0;Zantins,Ranger,dyNquedo,Titan,Riyev:Zantins,Ranger,dyNquedo,Titan,Riyev:Zantins,Ranger,dyNquedo,Titan,Riyev;SkyBart,Minerva,Goku,Luskka,Professor:SkyBart,Minerva,Goku,Luskka,Professor:SkyBart,Minerva,Goku,Luskka,Professor;BR;blue,blue,blue;CBLOL Summer 2018;KaBuM! Esports,ProGaming Esports,KaBuM! Esports
20180217;3;;;;Vivo Keyd;Pain Gaming;0-1,1-0,1-0;Yang,Revolta,Tockers,Micao,Jockster:Yang,Revolta,Tockers,Micao,Jockster:Yang,Revolta,Tockers,Micao,Jockster;Takeshi,Tay,Tinowns,Matsukaze,Loop:Takeshi,Tay,Tinowns,Matsukaze,Loop:Takeshi,Tay,Tinowns,Matsukaze,Loop;BR;red,red,blue;CBLOL Summer 2018;Vivo Keyd,Pain Gaming,Vivo Keyd
20180218;3;5.52;N/a;1.13;Tectonic;Legacy Esports;0-1,0-1;Papryze,Swathe,Shok,Low,Tilting:Papryze,Swathe,Shok,Low,Tilting;Mimic,Sybol,Claire,Raid,Decoy:Mimic,Sybol,Claire,Raid,Decoy;OCE;red,blue;OPL Split 1 2018;Tectonic,Legacy Esports
20180218;3;10.61;N/a;1.03;Sin Gaming;Dire Wolves;0-1,0-1;Praedyth,Juves,Bdoink,Dream,Cuden:Praedyth,Juves,Bdoink,Dream,Cuden;Chippys,Shernfire,Triple,K1ng,Cupcake:Chippys,Shernfire,Triple,K1ng,Cupcake;OCE;red,blue;OPL Split 1 2018;Sin Gaming,Dire Wolves
20180218;1;;;;Dark Horse;Kaos Latin Gamers;0-1;Hazard,Rakyl,Sonata,Tomnam,Hayha;Nate,Tierwulf,Plugo,Fix,Slow;LAS;red;CLS Opening 2018;Dark Horse
20180218;1;;;;Furious Gaming;Universidad Catolica;1-0;Accelerator,Josedeodo,Nobody,Prodigy,Tulz;Sunblast,Woofi,Magico,Kimi,Nekhazten;LAS;blue;CLS Opening 2018;Furious Gaming
20180218;1;;;;Hafnet Esports;Legatum;1-0;LukasNegro,Khynm,Gambite,Kaoz,Badmilk;Helior,Clatos,Kirito,Nothing,Caos;LAS;blue;CLS Opening 2018;Hafnet Esports
20180218;1;;;;Rebirth Esports;Isurus Gaming;1-0;Fitz,Leozuxo,Rakyz,Warangelus,Shadow;Nipphu,QQMore,Emp,Kindless,Newbie;LAS;blue;CLS Opening 2018;Rebirth Esports
20180218;1;3.33;N/a;1.30;Vaevictis Esports;Dragon Army;0-1;Dark Solece,Ippon,Lukezy,Lex,Dimonko;Boss,Cboi,xPriskornet,Pooh,MAx;CIS;red;LCL Spring 2018;Vaevictis Esports
20180218;1;1.05;N/a;8.52;Gambit;Elements Pro Gaming;1-0;PvPStejos,Diamondprox,Kira,Blasting,Edward;Aoi Haru,Gumbo,Drobovik123,Shiganari,Archie RU;CIS;blue;LCL Spring 2018;Gambit
