/makinohara-itf/2012/wta-women/,indoors,Makinohara ITF 2012 (Japan)
/rock-hill-itf/2012/wta-women/,hard,Rock Hill ITF 2012 (USA)
/dubrovnik-itf/2012/wta-women/,clay,Dubrovnik ITF 2012 (Croatia)
/heraklion-4-itf/2012/wta-women/,hard,Heraklion 4 ITF 2012 (Greece)
/moscow/2012/wta-women/?type=double,indoors,Moscow 2012 (Russia)
/luxembourg-wta/2012/wta-women/?type=double,indoors,Luxembourg WTA 2012 (Luxembourg)
/limoges-itf/2012/wta-women/?type=double,hard,Limoges ITF 2012 (France)
/moscow/2012/atp-men/?type=double,indoors,Moscow 2012 (Russia)
/rio-de-janeiro-challenger/2012/atp-men/?type=double,clay,Rio de Janeiro challenger 2012 (Brazil)
/villa-allende-challenger/2012/atp-men/?type=double,clay,Villa Allende challenger 2012 (Argentina)
/lagos-3-itf/2012/wta-women/,hard,Lagos 3 ITF 2012 (Nigeria)
/sevilla-itf/2012/wta-women/,clay,Sevilla ITF 2012 (Spain)
/akko-itf/2012/wta-women/,hard,Akko ITF 2012 (Israel)
/antalya-30-itf/2012/wta-women/,clay,Antalya 30 ITF 2012 (Turkey)
/mexico-city-3-itf/2012/wta-women/,hard,Mexico City 3 ITF 2012 (Mexico)
/santiago-itf/2012/wta-women/,clay,Santiago ITF 2012 (Chile)
/glasgow-2-itf/2012/wta-women/?type=double,hard,Glasgow 2 ITF 2012 (Great Britain)
/rock-hill-itf/2012/wta-women/?type=double,hard,Rock Hill ITF 2012 (USA)
/dubrovnik-itf/2012/wta-women/?type=double,clay,Dubrovnik ITF 2012 (Croatia)
/lagos-3-itf/2012/wta-women/?type=double,hard,Lagos 3 ITF 2012 (Nigeria)
/makinohara-itf/2012/wta-women/?type=double,hard,Makinohara ITF 2012 (Japan)
/sevilla-itf/2012/wta-women/?type=double,clay,Sevilla ITF 2012 (Spain)
/akko-itf/2012/wta-women/?type=double,hard,Akko ITF 2012 (Israel)
/antalya-30-itf/2012/wta-women/?type=double,clay,Antalya 30 ITF 2012 (Turkey)
/heraklion-4-itf/2012/wta-women/?type=double,hard,Heraklion 4 ITF 2012 (Greece)
/mexico-city-3-itf/2012/wta-women/?type=double,hard,Mexico City 3 ITF 2012 (Mexico)
/santiago-itf/2012/wta-women/?type=double,clay,Santiago ITF 2012 (Chile)
/ao-wc-playoff-asia-pacific/2012/atp-men/,hard,AO WC Playoff - Asia-Pacific 2012 (China)
/ao-wc-playoff-asia-pacific/2012/wta-women/,hard,AO WC Playoff - Asia-Pacific 2012 (China)
/san-juan-challenger/2012/atp-men/?type=double,clay,San Juan challenger 2012 (Argentina)
/shanghai-masters/2012/atp-men/,hard,Shanghai - Masters 2012 (China)
/tashkent-challenger/2012/atp-men/,hard,Tashkent challenger 2012 (Uzbekistan)
/tiburon-challenger/2012/atp-men/,hard,Tiburon challenger 2012 (USA)
/rennes-challenger/2012/atp-men/,indoors,Rennes challenger 2012 (France)
/san-juan-challenger/2012/atp-men/,clay,San Juan challenger 2012 (Argentina)
/shanghai-masters/2012/atp-men/?type=double,hard,Shanghai - Masters 2012 (China)
/tiburon-challenger/2012/atp-men/?type=double,hard,Tiburon challenger 2012 (USA)
/rennes-challenger/2012/atp-men/?type=double,indoors,Rennes challenger 2012 (France)
/linz/2012/wta-women/,indoors,Linz 2012 (Austria)
/tokyo-wta/2012/wta-women/,hard,Tokyo WTA 2012 (Japan)
/suzhou/2012/wta-women/,hard,Suzhou 2012 (China)
/joue-les-tours-itf/2012/wta-women/,indoors,Joue-Les-Tours ITF 2012 (France)
/margaret-river-itf/2012/wta-women/,hard,Margaret River ITF 2012 (Australia)
/troy-itf/2012/wta-women/,hard,Troy ITF 2012 (USA)
/mexico-city-2-itf/2012/wta-women/,hard,Mexico City 2 ITF 2012 (Mexico)
/mytilini-itf/2012/wta-women/,hard,Mytilini ITF 2012 (Greece)
/linz/2012/wta-women/?type=double,indoors,Linz 2012 (Austria)
/tokyo-wta/2012/wta-women/?type=double,hard,Tokyo WTA 2012 (Japan)
/joue-les-tours-itf/2012/wta-women/?type=double,indoors,Joue-Les-Tours ITF 2012 (France)
/tashkent-challenger/2012/atp-men/?type=double,hard,Tashkent challenger 2012 (Uzbekistan)
/sarajevo-2-itf/2012/wta-women/,clay,Sarajevo 2 ITF 2012 (Bosnia and Herzeg.)
/antalya-29-itf/2012/wta-women/,clay,Antalya 29 ITF 2012 (Turkey)
/sao-paulo-6-itf/2012/wta-women/,clay,Sao Paulo 6 ITF 2012 (Brazil)
/troy-itf/2012/wta-women/?type=double,hard,Troy ITF 2012 (USA)
/mexico-city-2-itf/2012/wta-women/?type=double,hard,Mexico City 2 ITF 2012 (Mexico)
/sant-cugat-itf/2012/wta-women/,clay,Sant Cugat ITF 2012 (Spain)
/suzhou/2012/wta-women/?type=double,hard,Suzhou 2012 (China)
/margaret-river-itf/2012/wta-women/?type=double,hard,Margaret River ITF 2012 (Australia)
/sant-cugat-itf/2012/wta-women/?type=double,clay,Sant Cugat ITF 2012 (Spain)
/sarajevo-2-itf/2012/wta-women/?type=double,clay,Sarajevo 2 ITF 2012 (Bosnia and Herzeg.)
/antalya-29-itf/2012/wta-women/?type=double,clay,Antalya 29 ITF 2012 (Turkey)
/mytilini-itf/2012/wta-women/?type=double,hard,Mytilini ITF 2012 (Greece)
/sao-paulo-6-itf/2012/wta-women/?type=double,clay,Sao Paulo 6 ITF 2012 (Brazil)
/sacramento-challenger/2012/atp-men/,hard,Sacramento challenger 2012 (USA)
/beijing/2012/atp-men/,hard,Beijing 2012 (China)
/tokyo-japan-open/2012/atp-men/,hard,Tokyo (Japan Open) 2012 (Japan)
/mons-challenger/2012/atp-men/,indoors,Mons challenger 2012 (Belgium)
/quito-challenger/2012/atp-men/,clay,Quito challenger 2012 (Ecuador)
/beijing/2012/atp-men/?type=double,hard,Beijing 2012 (China)
/tokyo-japan-open/2012/atp-men/?type=double,hard,Tokyo (Japan Open) 2012 (Japan)
/mons-challenger/2012/atp-men/?type=double,indoors,Mons challenger 2012 (Belgium)
/sacramento-challenger/2012/atp-men/?type=double,hard,Sacramento challenger 2012 (USA)
/quito-challenger/2012/atp-men/?type=double,clay,Quito challenger 2012 (Ecuador)
/beijing/2012/wta-women/,hard,Beijing 2012 (China)
/esperance-itf/2012/wta-women/,hard,Esperance ITF 2012 (Australia)
/gainesville-itf/2012/wta-women/,clay,Gainesville ITF 2012 (USA)
/kalamata-itf/2012/wta-women/,hard,Kalamata ITF 2012 (Greece)
/sharm-el-sheikh-65-itf/2012/wta-women/,hard,Sharm El Sheikh 65 ITF 2012 (Egypt)
/solin-itf/2012/wta-women/,clay,Solin ITF 2012 (Bulgaria)
/gainesville-itf/2012/wta-women/?type=double,clay,Gainesville ITF 2012 (USA)
/belem-challenger/2012/atp-men/,hard,Belem challenger 2012 (Brazil)
/belem-challenger/2012/atp-men/?type=double,hard,Belem challenger 2012 (Brazil)
/antalya-28-itf/2012/wta-women/,clay,Antalya 28 ITF 2012 (Turkey)
/bidar-itf/2012/wta-women/,hard,Bidar ITF 2012 (India)
/beijing/2012/wta-women/?type=double,hard,Beijing 2012 (China)
/sharm-el-sheikh-65-itf/2012/wta-women/?type=double,hard,Sharm El Sheikh 65 ITF 2012 (Egypt)
/solin-itf/2012/wta-women/?type=double,clay,Solin ITF 2012 (Bulgaria)
/esperance-itf/2012/wta-women/?type=double,hard,Esperance ITF 2012 (Australia)
/antalya-28-itf/2012/wta-women/?type=double,clay,Antalya 28 ITF 2012 (Turkey)
/bidar-itf/2012/wta-women/?type=double,hard,Bidar ITF 2012 (India)
/kalamata-itf/2012/wta-women/?type=double,hard,Kalamata ITF 2012 (Greece)
/las-vegas-itf/2012/wta-women/,hard,Las Vegas ITF 2012 (USA)
/telavi-itf/2012/wta-women/,clay,Telavi ITF 2012 (Georgia)
/clermond-ferrand-itf/2012/wta-women/,indoors,Clermond-Ferrand ITF 2012 (France)
/amelia-island-itf/2012/wta-women/,clay,Amelia Island ITF 2012 (USA)
/prague-4-itf/2012/wta-women/,clay,Prague 4 ITF 2012 (Czech Republic)
/sharm-el-sheikh-64-itf/2012/wta-women/,hard,Sharm El Sheikh 64 ITF 2012 (Egypt)
/varna-itf/2012/wta-women/,clay,Varna ITF 2012 (Bulgaria)
/las-vegas-itf/2012/wta-women/?type=double,hard,Las Vegas ITF 2012 (USA)
/amelia-island-itf/2012/wta-women/?type=double,hard,Amelia Island ITF 2012 (USA)
/kuala-lumpur/2012/atp-men/,indoors,Kuala Lumpur 2012 (Malaysia)
/bangkok/2012/atp-men/,indoors,Bangkok 2012 (Thailand)
/orleans-challenger/2012/atp-men/,indoors,Orleans challenger 2012 (France)
/lermontov-challenger/2012/atp-men/,clay,Lermontov challenger 2012 (Russia)
/madrid-challenger/2012/atp-men/,clay,Madrid challenger 2012 (Spain)
/kuala-lumpur/2012/atp-men/?type=double,indoors,Kuala Lumpur 2012 (Malaysia)
/bangkok/2012/atp-men/?type=double,indoors,Bangkok 2012 (Thailand)
/orleans-challenger/2012/atp-men/?type=double,indoors,Orleans challenger 2012 (France)
/lermontov-challenger/2012/atp-men/?type=double,clay,Lermontov challenger 2012 (Russia)
/madrid-challenger/2012/atp-men/?type=double,clay,Madrid challenger 2012 (Spain)
/tokyo/2012/wta-women/,hard,Tokyo 2012 (Japan)
/antalya-27-itf/2012/wta-women/,clay,Antalya 27 ITF 2012 (Turkey)
/gulbarga-itf/2012/wta-women/,hard,Gulbarga ITF 2012 (India)
/madrid/2012/wta-women/,hard,Madrid 2012 (Spain)
/tokyo/2012/wta-women/?type=double,hard,Tokyo 2012 (Japan)
/telavi-itf/2012/wta-women/?type=double,hard,Telavi ITF 2012 (Georgia)
/clermond-ferrand-itf/2012/wta-women/?type=double,hard,Clermond-Ferrand ITF 2012 (France)
/prague-4-itf/2012/wta-women/?type=double,clay,Prague 4 ITF 2012 (Czech Republic)
/sharm-el-sheikh-64-itf/2012/wta-women/?type=double,hard,Sharm El Sheikh 64 ITF 2012 (Egypt)
/varna-itf/2012/wta-women/?type=double,clay,Varna ITF 2012 (Bulgaria)
/antalya-27-itf/2012/wta-women/?type=double,clay,Antalya 27 ITF 2012 (Turkey)
/gulbarga-itf/2012/wta-women/?type=double,hard,Gulbarga ITF 2012 (India)
/madrid/2012/wta-women/?type=double,hard,Madrid 2012 (Spain)
/seoul-wta/2012/wta-women/,hard,Seoul WTA 2012 (South Korea)
/albuquerque-itf/2012/wta-women/,hard,Albuquerque ITF 2012 (USA)
/dobrich-itf/2012/wta-women/,clay,Dobrich ITF 2012 (Bulgaria)
/podgorica-itf/2012/wta-women/,clay,Podgorica ITF 2012 (Montenegro)
/port-pirie-itf/2012/wta-women/,hard,Port Pirie ITF 2012 (Australia)
/saint-malo-itf/2012/wta-women/,clay,Saint-Malo ITF 2012 (France)
/seoul-wta/2012/wta-women/?type=double,hard,Seoul WTA 2012 (South Korea)
/albuquerque-itf/2012/wta-women/?type=double,hard,Albuquerque ITF 2012 (USA)
/metz/2012/atp-men/,indoors,Metz 2012 (France)
/saint-petersburg/2012/atp-men/,indoors,Saint Petersburg 2012 (Russia)
/szczecin-challenger/2012/atp-men/,clay,Szczecin challenger 2012 (Poland)
/izmir-challenger/2012/atp-men/,hard,Izmir challenger 2012 (Turkey)
/trnava-challenger/2012/atp-men/,clay,Trnava challenger 2012 (Slovakia)
/campinas-challenger/2012/atp-men/,clay,Campinas challenger 2012 (Brazil)
/metz/2012/atp-men/?type=double,indoors,Metz 2012 (France)
/saint-petersburg/2012/atp-men/?type=double,indoors,Saint Petersburg 2012 (Russia)
/campinas-challenger/2012/atp-men/?type=double,clay,Campinas challenger 2012 (Brazil)
/guangzhou/2012/wta-women/,hard,Guangzhou 2012 (China)
/shrewsbury-itf/2012/wta-women/,indoors,Shrewsbury ITF 2012 (Great Britain)
/shymkent-7-itf/2012/wta-women/,hard,Shymkent 7 ITF 2012 (Kazakhstan)
/yoshkar-ola-itf/2012/wta-women/,indoors,Yoshkar-Ola ITF 2012 (Russia)
/batumi-itf/2012/wta-women/,hard,Batumi ITF 2012 (Georgia)
/antalya-23-itf/2012/wta-women/,hard,Antalya 23 ITF 2012 (Turkey)
/madrid-11-itf/2012/wta-women/,hard,Madrid 11 ITF 2012 (Spain)
/sharm-el-sheikh-63-itf/2012/wta-women/,hard,Sharm El Sheikh 63 ITF 2012 (Egypt)
/villa-allende-itf/2012/wta-women/,clay,Villa Allende ITF 2012 (Argentina)
/guangzhou/2012/wta-women/?type=double,hard,Guangzhou 2012 (China)
/szczecin-challenger/2012/atp-men/?type=double,clay,Szczecin challenger 2012 (Poland)
/izmir-challenger/2012/atp-men/?type=double,hard,Izmir challenger 2012 (Turkey)
/trnava-challenger/2012/atp-men/?type=double,clay,Trnava challenger 2012 (Slovakia)
/shrewsbury-itf/2012/wta-women/?type=double,hard,Shrewsbury ITF 2012 (Great Britain)
/dobrich-itf/2012/wta-women/?type=double,clay,Dobrich ITF 2012 (Bulgaria)
/saint-malo-itf/2012/wta-women/?type=double,clay,Saint-Malo ITF 2012 (France)
/yoshkar-ola-itf/2012/wta-women/?type=double,indoors,Yoshkar-Ola ITF 2012 (Russia)
/batumi-itf/2012/wta-women/?type=double,hard,Batumi ITF 2012 (Georgia)
/antalya-23-itf/2012/wta-women/?type=double,hard,Antalya 23 ITF 2012 (Turkey)
/sharm-el-sheikh-63-itf/2012/wta-women/?type=double,hard,Sharm El Sheikh 63 ITF 2012 (Egypt)
/villa-allende-itf/2012/wta-women/?type=double,clay,Villa Allende ITF 2012 (Argentina)
/podgorica-itf/2012/wta-women/?type=double,clay,Podgorica ITF 2012 (Montenegro)
/port-pirie-itf/2012/wta-women/?type=double,hard,Port Pirie ITF 2012 (Australia)
/shymkent-7-itf/2012/wta-women/?type=double,hard,Shymkent 7 ITF 2012 (Kazakhstan)
/madrid-11-itf/2012/wta-women/?type=double,hard,Madrid 11 ITF 2012 (Spain)
/sofia-itf/2012/wta-women/,clay,Sofia ITF 2012 (Bulgaria)
/quebec/2012/wta-women/,indoors,Quebec 2012 (Canada)
/mont-de-marsan-itf/2012/wta-women/,clay,Mont-De-Marsan ITF 2012 (France)
/redding-itf/2012/wta-women/,hard,Redding ITF 2012 (USA)
/antalya-22-itf/2012/wta-women/,hard,Antalya 22 ITF 2012 (Turkey)
/lleida-itf/2012/wta-women/,clay,Lleida ITF 2012 (Spain)
/salisbury-itf/2012/wta-women/,hard,Salisbury ITF 2012 (Australia)
/quebec/2012/wta-women/?type=double,indoors,Quebec 2012 (Canada)
/redding-itf/2012/wta-women/?type=double,hard,Redding ITF 2012 (USA)
/petange-challenger/2012/atp-men/,indoors,Petange challenger 2012 (Luxembourg)
/cali-challenger/2012/atp-men/,clay,Cali challenger 2012 (Colombia)
/istanbul-challenger/2012/atp-men/,hard,Istanbul challenger 2012 (Turkey)
/banja-luka-challenger/2012/atp-men/,clay,Banja Luka challenger 2012 (Bosnia and Herzeg.)
/ningbo-challenger/2012/atp-men/,hard,Ningbo challenger 2012 (China)
/todi-challenger/2012/atp-men/,clay,Todi challenger 2012 (Italy)
/banja-luka-challenger/2012/atp-men/?type=double,clay,Banja Luka challenger 2012 (Bosnia and Herzeg.)
/petange-challenger/2012/atp-men/?type=double,indoors,Petange challenger 2012 (Luxembourg)
/todi-challenger/2012/atp-men/?type=double,clay,Todi challenger 2012 (Italy)
/tashkent/2012/wta-women/,hard,Tashkent 2012 (Uzbekistan)
/ningbo-wta/2012/wta-women/,hard,Ningbo WTA 2012 (China)
/astana-9-itf/2012/wta-women/,indoors,Astana 9 ITF 2012 (Kazakhstan)
/buenos-aires-8-itf/2012/wta-women/,clay,Buenos Aires 8 ITF 2012 (Argentina)
/kyoto-itf/2012/wta-women/,indoors,Kyoto ITF 2012 (Japan)
/pereira-itf/2012/wta-women/,clay,Pereira ITF 2012 (Colombia)
/sao-jose-dos-campos-2-itf/2012/wta-women/,clay,Sao Jose Dos Campos 2 ITF 2012 (Brazil)
/tashkent/2012/wta-women/?type=double,hard,Tashkent 2012 (Uzbekistan)
/sevilla-challenger/2012/atp-men/,clay,Sevilla challenger 2012 (Spain)
/cali-challenger/2012/atp-men/?type=double,clay,Cali challenger 2012 (Colombia)
/istanbul-challenger/2012/atp-men/?type=double,hard,Istanbul challenger 2012 (Turkey)
/ningbo-challenger/2012/atp-men/?type=double,hard,Ningbo challenger 2012 (China)
/sevilla-challenger/2012/atp-men/?type=double,clay,Sevilla challenger 2012 (Spain)
/ningbo-wta/2012/wta-women/?type=double,hard,Ningbo WTA 2012 (China)
/mont-de-marsan-itf/2012/wta-women/?type=double,clay,Mont-De-Marsan ITF 2012 (France)
/sofia-itf/2012/wta-women/?type=double,clay,Sofia ITF 2012 (Bulgaria)
/antalya-22-itf/2012/wta-women/?type=double,hard,Antalya 22 ITF 2012 (Turkey)
/astana-9-itf/2012/wta-women/?type=double,indoors,Astana 9 ITF 2012 (Kazakhstan)
/buenos-aires-8-itf/2012/wta-women/?type=double,clay,Buenos Aires 8 ITF 2012 (Argentina)
/lleida-itf/2012/wta-women/?type=double,clay,Lleida ITF 2012 (Spain)
/pereira-itf/2012/wta-women/?type=double,clay,Pereira ITF 2012 (Colombia)
/salisbury-itf/2012/wta-women/?type=double,hard,Salisbury ITF 2012 (Australia)
/sao-jose-dos-campos-2-itf/2012/wta-women/?type=double,clay,Sao Jose Dos Campos 2 ITF 2012 (Brazil)
/kyoto-itf/2012/wta-women/?type=double,hard,Kyoto ITF 2012 (Japan)
/us-open/2012/atp-men/,hard,US Open 2012 (USA)
/us-open/2012/wta-women/,hard,US Open 2012 (USA)
/alphen-a-d-rijn-itf/2012/wta-women/,clay,Alphen a/d Rijn ITF 2012 (Netherlands)
/noto-itf/2012/wta-women/,grass,Noto ITF 2012 (Japan)
/rockhampton-itf/2012/wta-women/,hard,Rockhampton ITF 2012 (Australia)
/engis-itf/2012/wta-women/,clay,Engis ITF 2012 (Belgium)
/us-open/2012/wta-women/?type=double,hard,US Open 2012 (USA)
/genoa-challenger/2012/atp-men/,clay,Genoa challenger 2012 (Italy)
/shanghai-challenger/2012/atp-men/,hard,Shanghai challenger 2012 (China)
/alphen-a-d-rijn-challenger/2012/atp-men/,clay,Alphen a/d Rijn challenger 2012 (Netherlands)
/st-remy-challenger/2012/atp-men/,hard,St. Remy challenger 2012 (France)
/brasov-challenger/2012/atp-men/,clay,Brasov challenger 2012 (Romania)
/genoa-challenger/2012/atp-men/?type=double,clay,Genoa challenger 2012 (Italy)
/shanghai-challenger/2012/atp-men/?type=double,hard,Shanghai challenger 2012 (China)
/alphen-a-d-rijn-challenger/2012/atp-men/?type=double,clay,Alphen a/d Rijn challenger 2012 (Netherlands)
/mestre-itf/2012/wta-women/,clay,Mestre ITF 2012 (Italy)
/antalya-21-itf/2012/wta-women/,hard,Antalya 21 ITF 2012 (Turkey)
/buenos-aires-6-itf/2012/wta-women/,clay,Buenos Aires 6 ITF 2012 (Argentina)
/trieste-itf/2012/wta-women/,clay,Trieste ITF 2012 (Italy)
/alphen-a-d-rijn-itf/2012/wta-women/?type=double,clay,Alphen a/d Rijn ITF 2012 (Netherlands)
/st-remy-challenger/2012/atp-men/?type=double,hard,St. Remy challenger 2012 (France)
/brasov-challenger/2012/atp-men/?type=double,clay,Brasov challenger 2012 (Romania)
/belgrade-2-itf/2012/wta-women/,clay,Belgrade 2 ITF 2012 (Serbia)
/yeongwol-2-itf/2012/wta-women/,hard,Yeongwol 2 ITF 2012 (South Korea)
/mestre-itf/2012/wta-women/?type=double,clay,Mestre ITF 2012 (Italy)
/rockhampton-itf/2012/wta-women/?type=double,hard,Rockhampton ITF 2012 (Australia)
/antalya-21-itf/2012/wta-women/?type=double,hard,Antalya 21 ITF 2012 (Turkey)
/belgrade-2-itf/2012/wta-women/?type=double,clay,Belgrade 2 ITF 2012 (Serbia)
/engis-itf/2012/wta-women/?type=double,clay,Engis ITF 2012 (Belgium)
/us-open/2012/atp-men/?type=double,hard,US Open 2012 (USA)
/noto-itf/2012/wta-women/?type=double,grass,Noto ITF 2012 (Japan)
/buenos-aires-6-itf/2012/wta-women/?type=double,clay,Buenos Aires 6 ITF 2012 (Argentina)
/trieste-itf/2012/wta-women/?type=double,clay,Trieste ITF 2012 (Italy)
/yeongwol-2-itf/2012/wta-women/?type=double,hard,Yeongwol 2 ITF 2012 (South Korea)
/us-open/2012/mix/?type=double,hard,US Open 2012 (USA)
/cairns-itf/2012/wta-women/,hard,Cairns ITF 2012 (Australia)
/mamaia-itf/2012/wta-women/,clay,Mamaia ITF 2012 (Romania)
/tsukuba-itf/2012/wta-women/,hard,Tsukuba ITF 2012 (Japan)
/bagnatica-itf/2012/wta-women/,clay,Bagnatica ITF 2012 (Italy)
/osijek-itf/2012/wta-women/,clay,Osijek ITF 2012 (Croatia)
/rotterdam-itf/2012/wta-women/,clay,Rotterdam ITF 2012 (Netherlands)
/bangkok-challenger/2012/atp-men/,hard,Bangkok challenger 2012 (Thailand)
/como-challenger/2012/atp-men/,clay,Como challenger 2012 (Italy)
/bangkok-challenger/2012/atp-men/?type=double,hard,Bangkok challenger 2012 (Thailand)
/como-challenger/2012/atp-men/?type=double,clay,Como challenger 2012 (Italy)
/belgrade-itf/2012/wta-women/,clay,Belgrade ITF 2012 (Serbia)
/caslano-itf/2012/wta-women/,clay,Caslano ITF 2012 (Switzerland)
/gaziantep-itf/2012/wta-women/,hard,Gaziantep ITF 2012 (Turkey)
/st-petersburg-itf/2012/wta-women/,clay,St. Petersburg ITF 2012 (Russia)
/yeongwol-itf/2012/wta-women/,hard,Yeongwol ITF 2012 (South Korea)
/cairns-itf/2012/wta-women/?type=double,hard,Cairns ITF 2012 (Australia)
/mamaia-itf/2012/wta-women/?type=double,clay,Mamaia ITF 2012 (Romania)
/belgrade-itf/2012/wta-women/?type=double,clay,Belgrade ITF 2012 (Serbia)
/gaziantep-itf/2012/wta-women/?type=double,hard,Gaziantep ITF 2012 (Turkey)
/osijek-itf/2012/wta-women/?type=double,clay,Osijek ITF 2012 (Croatia)
/rotterdam-itf/2012/wta-women/?type=double,clay,Rotterdam ITF 2012 (Netherlands)
/st-petersburg-itf/2012/wta-women/?type=double,clay,St. Petersburg ITF 2012 (Russia)
/yeongwol-itf/2012/wta-women/?type=double,hard,Yeongwol ITF 2012 (South Korea)
/tsukuba-itf/2012/wta-women/?type=double,hard,Tsukuba ITF 2012 (Japan)
/bagnatica-itf/2012/wta-women/?type=double,clay,Bagnatica ITF 2012 (Italy)
/caslano-itf/2012/wta-women/?type=double,clay,Caslano ITF 2012 (Switzerland)
/charleroi-itf/2012/wta-women/,clay,Charleroi ITF 2012 (Belgium)
/prague-3-itf/2012/wta-women/,clay,Prague 3 ITF 2012 (Czech Republic)
/braunschweig-itf/2012/wta-women/,clay,Braunschweig ITF 2012 (Germany)
/portschach-itf/2012/wta-women/,clay,Portschach ITF 2012 (Austria)
/san-luis-potosi-itf/2012/wta-women/,hard,San Luis Potosi ITF 2012 (Mexico)
/todi-itf/2012/wta-women/,clay,Todi ITF 2012 (Italy)
/segovia-challenger/2012/atp-men/,hard,Segovia challenger 2012 (Spain)
/new-haven/2012/wta-women/,hard,New Haven 2012 (USA)
/dallas/2012/wta-women/,hard,Dallas 2012 (USA)
/enschede-itf/2012/wta-women/,clay,Enschede ITF 2012 (Netherlands)
/lima-2-itf/2012/wta-women/,clay,Lima 2 ITF 2012 (Peru)
/new-haven/2012/wta-women/?type=double,hard,New Haven 2012 (USA)
/dallas/2012/wta-women/?type=double,hard,Dallas 2012 (USA)
/prague-3-itf/2012/wta-women/?type=double,clay,Prague 3 ITF 2012 (Czech Republic)
/san-luis-potosi-itf/2012/wta-women/?type=double,hard,San Luis Potosi ITF 2012 (Mexico)
/winston-salem/2012/atp-men/,hard,Winston Salem 2012 (USA)
/winston-salem/2012/atp-men/?type=double,hard,Winston Salem 2012 (USA)
/segovia-challenger/2012/atp-men/?type=double,hard,Segovia challenger 2012 (Spain)
/braunschweig-itf/2012/wta-women/?type=double,clay,Braunschweig ITF 2012 (Germany)
/enschede-itf/2012/wta-women/?type=double,clay,Enschede ITF 2012 (Netherlands)
/lima-2-itf/2012/wta-women/?type=double,clay,Lima 2 ITF 2012 (Peru)
/portschach-itf/2012/wta-women/?type=double,clay,Portschach ITF 2012 (Austria)
/todi-itf/2012/wta-women/?type=double,clay,Todi ITF 2012 (Italy)
/charleroi-itf/2012/wta-women/?type=double,clay,Charleroi ITF 2012 (Belgium)
/cincinnati/2012/atp-men/,hard,Cincinnati 2012 (USA)
/knokke-seniors/2012/atp-men/,hard,Knokke - seniors 2012 (Belgium)
/cordenons-challenger/2012/atp-men/,clay,Cordenons challenger 2012 (Italy)
/cincinnati/2012/atp-men/?type=double,hard,Cincinnati 2012 (USA)
/cincinnati-wta/2012/wta-women/,hard,Cincinnati WTA 2012 (USA)
/brcko-itf/2012/wta-women/,clay,Brcko ITF 2012 (Bosnia and Herzeg.)
/bucharest-7-itf/2012/wta-women/,clay,Bucharest 7 ITF 2012 (Romania)
/istanbul-13-itf/2012/wta-women/,hard,Istanbul 13 ITF 2012 (Turkey)
/ratingen-itf/2012/wta-women/,clay,Ratingen ITF 2012 (Germany)
/westende-itf/2012/wta-women/,hard,Westende ITF 2012 (Belgium)
/cincinnati-wta/2012/wta-women/?type=double,hard,Cincinnati WTA 2012 (USA)
/ratingen-itf/2012/wta-women/?type=double,clay,Ratingen ITF 2012 (Germany)
/karshi-challenger/2012/atp-men/,hard,Karshi challenger 2012 (Uzbekistan)
/cordenons-challenger/2012/atp-men/?type=double,clay,Cordenons challenger 2012 (Italy)
/innsbruck-itf/2012/wta-women/,clay,Innsbruck ITF 2012 (Austria)
/locri-itf/2012/wta-women/,clay,Locri ITF 2012 (Italy)
/trujillo-2-itf/2012/wta-women/,clay,Trujillo 2 ITF 2012 (Peru)
/istanbul-13-itf/2012/wta-women/?type=double,hard,Istanbul 13 ITF 2012 (Turkey)
/brcko-itf/2012/wta-women/?type=double,clay,Brcko ITF 2012 (Bosnia and Herzeg.)
/bucharest-7-itf/2012/wta-women/?type=double,clay,Bucharest 7 ITF 2012 (Romania)
/locri-itf/2012/wta-women/?type=double,clay,Locri ITF 2012 (Italy)
/trujillo-2-itf/2012/wta-women/?type=double,clay,Trujillo 2 ITF 2012 (Peru)
/westende-itf/2012/wta-women/?type=double,hard,Westende ITF 2012 (Belgium)
/karshi-challenger/2012/atp-men/?type=double,hard,Karshi challenger 2012 (Uzbekistan)
/innsbruck-itf/2012/wta-women/?type=double,clay,Innsbruck ITF 2012 (Austria)
/montreal/2012/wta-women/,hard,Montreal 2012 (Canada)
/toronto-masters/2012/atp-men/,hard,Toronto - Masters 2012 (Canada)
/aptos-challenger/2012/atp-men/,hard,Aptos challenger 2012 (USA)
/montreal/2012/wta-women/?type=double,hard,Montreal 2012 (Canada)
/bundesliga-men/2012/atp-men/,clay,Bundesliga - men 2012 (Germany)
/san-marino-challenger/2012/atp-men/,clay,San Marino challenger 2012 (San Marino)
/pozoblanco-chall/2012/atp-men/,hard,Pozoblanco chall. 2012 (Spain)
/sibiu-challenger/2012/atp-men/,clay,Sibiu challenger 2012 (Romania)
/toronto-masters/2012/atp-men/?type=double,hard,Toronto - Masters 2012 (Canada)
/aptos-challenger/2012/atp-men/?type=double,hard,Aptos challenger 2012 (USA)
/bronx-itf/2012/wta-women/,hard,Bronx ITF 2012 (USA)
/hechingen-itf/2012/wta-women/,clay,Hechingen ITF 2012 (Germany)
/koksijde-itf/2012/wta-women/,clay,Koksijde ITF 2012 (Belgium)
/bursa-itf/2012/wta-women/,clay,Bursa ITF 2012 (Turkey)
